Authors;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID
Pi, S., Li, H.;Vertical cooperation and coopetition of incumbents under the new energy substitute: Evidence from Chinese automobile industry;2022;Journal of Cleaner Production;359;;131964;;;;;10.1016/j.jclepro.2022.131964;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85129709889&doi=10.1016%2fj.jclepro.2022.131964&partnerID=40&md5=13e079623ecc005729e6aa242ca800ee;Article;Final;;Scopus;2-s2.0-85129709889
Gorgun, M.G., Polat, S., Asan, U.;Vertical Integration Decision Making in Information Technology Management;2022;Information (Switzerland);13;7;341;;;;;10.3390/info13070341;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137155299&doi=10.3390%2finfo13070341&partnerID=40&md5=3fdaad68b1d4c7d2169dc44e413aa21d;Article;Final;All Open Access, Gold;Scopus;2-s2.0-85137155299
Silva, C.S., Borges, A.F., Magano, J.;Quality Control 4.0: a way to improve the quality performance and engage shop floor operators;2022;International Journal of Quality and Reliability Management;39;6;;1471;1487;;;10.1108/IJQRM-05-2021-0138;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121287398&doi=10.1108%2fIJQRM-05-2021-0138&partnerID=40&md5=e574b66de4a13736bcf0b0045a5f4698;Article;Final;;Scopus;2-s2.0-85121287398
Adler, N., Hanany, E., Proost, S.;Competition in Congested Service Networks with Application to Air Traffic Control Provision in Europe;2022;Management Science;68;4;;2751;2784;;;10.1287/mnsc.2021.4009;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132853530&doi=10.1287%2fmnsc.2021.4009&partnerID=40&md5=788441ad8c662fb6b0c093de58b12646;Article;Final;;Scopus;2-s2.0-85132853530
Balcells, C.;Determinants of firm boundaries and organizational performance: an empirical investigation of the Chilean truck market;2022;Journal of Evolutionary Economics;32;2;;423;461;;;10.1007/s00191-022-00767-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85128928546&doi=10.1007%2fs00191-022-00767-6&partnerID=40&md5=cdb3833f5e23b83d4171592152e9541e;Article;Final;All Open Access, Hybrid Gold;Scopus;2-s2.0-85128928546
Schneider, C.;Steel manufacturing clusters in a hydrogen economy – Simulation of changes in location and vertical integration of steel production in Northwestern Europe;2022;Journal of Cleaner Production;341;;130913;;;;;10.1016/j.jclepro.2022.130913;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124620487&doi=10.1016%2fj.jclepro.2022.130913&partnerID=40&md5=6c0d8224502cee3dc67f677e17b90563;Article;Final;All Open Access, Hybrid Gold, Green;Scopus;2-s2.0-85124620487
Sánchez, M., Belso-Martínez, J.A., López-Sánchez, M.J., Nerja, A.;Incentives to exclusive and non-exclusive technology licensing under partial vertical integration;2022;Manchester School;90;2;;171;189;;;10.1111/manc.12387;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118976528&doi=10.1111%2fmanc.12387&partnerID=40&md5=a42c6c7960c4c99ebb436344731719b6;Article;Final;;Scopus;2-s2.0-85118976528
Goel, R.K., Mazhar, U., Ram, R.;Informal competition and firm performance: Impacts on input- versus output performance;2022;Managerial and Decision Economics;43;2;;418;430;;3;10.1002/mde.3390;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107536863&doi=10.1002%2fmde.3390&partnerID=40&md5=e890654926892ca51852dc40beee69e9;Article;Final;;Scopus;2-s2.0-85107536863
Bates, R., Hardwick, J., Salivia, G., Chase, L.;A Project-Based Curriculum for Computer Science Situated to Serve Underrepresented Populations;2022;SIGCSE 2022 - Proceedings of the 53rd ACM Technical Symposium on Computer Science Education;1;;;585;591;;;10.1145/3478431.3499312;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126137444&doi=10.1145%2f3478431.3499312&partnerID=40&md5=3cbe885f531cd670ad7a8f48ecde1655;Conference Paper;Final;;Scopus;2-s2.0-85126137444
Priyadarshi, R., Routroy, S., Kant, G.;Analyzing the post-harvest supply chain enablers of vertical integration for rural employability and marketability;2022;Journal of Business and Industrial Marketing;37;3;;529;548;;;10.1108/JBIM-04-2020-0182;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107886727&doi=10.1108%2fJBIM-04-2020-0182&partnerID=40&md5=4446d9c68a086cf3989433dfbc79072c;Article;Final;;Scopus;2-s2.0-85107886727
Usmani, S., Thurasamay, R.;Exclusive Textiles: A Journey of Struggle ‘from Weave to Wonder’;2022;Asian Journal of Management Cases;;;;;;;;10.1177/09728201221095903;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131545122&doi=10.1177%2f09728201221095903&partnerID=40&md5=b449859977edf0b46d6223d6d2542e99;Article;Article in Press;;Scopus;2-s2.0-85131545122
Eigner, M., Zavareh, M.T.;Digitalization of the Engineering Supported by System Lifecycle Management (SysLM);2022;IFIP Advances in Information and Communication Technology;640 IFIP;;;240;254;;;10.1007/978-3-030-94399-8_18;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125434883&doi=10.1007%2f978-3-030-94399-8_18&partnerID=40&md5=a285901393bf6bf949c4263d5077631e;Conference Paper;Final;;Scopus;2-s2.0-85125434883
Cattani, G., Malerba, F.;Evolutionary Approaches to Innovation, the Firm, and the Dynamics of Industries;2021;Strategy Science;6;4;;265;289;;4;10.1287/STSC.2021.0141;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122687501&doi=10.1287%2fSTSC.2021.0141&partnerID=40&md5=44d6586b6fda7ec99ddfd602a6a444ac;Article;Final;;Scopus;2-s2.0-85122687501
Cocola-Gant, A., Jover, J., Carvalho, L., Chamusca, P.;Corporate hosts: The rise of professional management in the short-term rental industry;2021;Tourism Management Perspectives;40;;100879;;;;5;10.1016/j.tmp.2021.100879;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116022849&doi=10.1016%2fj.tmp.2021.100879&partnerID=40&md5=ac8c7d447270138b437848b43e8ec216;Article;Final;All Open Access, Hybrid Gold, Green;Scopus;2-s2.0-85116022849
Meyer, M.M., Glas, A.H., Eßig, M.;Systematic review of sourcing and 3D printing: make-or-buy decisions in industrial buyer–supplier relationships;2021;Management Review Quarterly;71;4;;723;752;;9;10.1007/s11301-020-00198-2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092152516&doi=10.1007%2fs11301-020-00198-2&partnerID=40&md5=49ee39162941cfde47d4f06f45c19942;Article;Final;All Open Access, Hybrid Gold;Scopus;2-s2.0-85092152516
Howard, D.A., Ma, Z., Veje, C., Clausen, A., Aaslyng, J.M., Jørgensen, B.N.;Greenhouse industry 4.0 – digital twin technology for commercial greenhouses;2021;Energy Informatics;4;;37;;;;1;10.1186/s42162-021-00161-9;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115602271&doi=10.1186%2fs42162-021-00161-9&partnerID=40&md5=6e29a7904ad72b19028cb6c9152c032c;Article;Final;All Open Access, Gold;Scopus;2-s2.0-85115602271
Papatryfonos, K., Selviah, D.R., Maman, A., Hasharoni, K., Brimont, A., Zanzi, A., Kraft, J., Sidorov, V., Seifried, M., Baumgartner, Y., Horst, F., Offrein, B.J., Lawniczuk, K., Broeke, R.G., Terzenidis, N., Mourgias-Alexandris, G., Tang, M., Seeds, A.J., Liu, H., Sanchis, P., Moralis-Pegios, M., Manolis, T., Pleros, N., Vyrsokinos, K., Sirbu, B., Eichhammer, Y., Oppermann, H., Tekin, T.;Co-package technology platform for low-power and low-cost data centers;2021;Applied Sciences (Switzerland);11;13;6098;;;;;10.3390/app11136098;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109900682&doi=10.3390%2fapp11136098&partnerID=40&md5=c01a12e20a18e3f2be6a4aff1c269236;Article;Final;All Open Access, Gold, Green;Scopus;2-s2.0-85109900682
Swami, R., Dave, M., Ranga, V.;Detection and Analysis of TCP-SYN DDoS Attack in Software-Defined Networking;2021;Wireless Personal Communications;118;4;;2295;2317;;10;10.1007/s11277-021-08127-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100605125&doi=10.1007%2fs11277-021-08127-6&partnerID=40&md5=0e2d177669308d75be607d884ea16070;Article;Final;;Scopus;2-s2.0-85100605125
Biancini, S., Bombarda, P.;Intellectual property rights, multinational firms and technology transfers;2021;Journal of Economic Behavior and Organization;185;;;191;210;;1;10.1016/j.jebo.2021.02.005;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102374163&doi=10.1016%2fj.jebo.2021.02.005&partnerID=40&md5=5b1c9361b139f329c4ff448e231524c5;Article;Final;All Open Access, Green;Scopus;2-s2.0-85102374163
Park, K.T., Yang, J., Noh, S.D.;VREDI: virtual representation for a digital twin application in a work-center-level asset administration shell;2021;Journal of Intelligent Manufacturing;32;2;;501;544;;10;10.1007/s10845-020-01586-x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084971195&doi=10.1007%2fs10845-020-01586-x&partnerID=40&md5=c56944ffc75c517feb3e3413cafe2afc;Article;Final;;Scopus;2-s2.0-85084971195
Konstantinidis, F.K., Mouroutsos, S.G., Gasteratos, A.;The Role of Machine Vision in Industry 4.0: An automotive manufacturing perspective;2021;IST 2021 - IEEE International Conference on Imaging Systems and Techniques, Proceedings;;;;;;;4;10.1109/IST50367.2021.9651453;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124357062&doi=10.1109%2fIST50367.2021.9651453&partnerID=40&md5=4b7cb556eba6a1dece883db1838ddb24;Conference Paper;Final;;Scopus;2-s2.0-85124357062
Zunino, C., Malena, D., Cena, G., Scanzio, S., Valenzano, A.;Black-Box Analysis of the Publish-Subscribe Notification Latency in Real OPC UA Servers;2021;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;2021-September;;;;;;;10.1109/ETFA45728.2021.9613259;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85122917693&doi=10.1109%2fETFA45728.2021.9613259&partnerID=40&md5=8ecc1f32da741dfbd4710d31d63696e1;Conference Paper;Final;;Scopus;2-s2.0-85122917693
Tabim, V.M., Ayala, N.F., Frank, A.G.;Implementing Vertical Integration in the Industry 4.0 Journey: Which Factors Influence the Process of Information Systems Adoption?;2021;Information Systems Frontiers;;;;;;;4;10.1007/s10796-021-10220-x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118841619&doi=10.1007%2fs10796-021-10220-x&partnerID=40&md5=89d865e1a59b32c1bf3f225703a173b3;Article;Article in Press;All Open Access, Bronze, Green;Scopus;2-s2.0-85118841619
Nazar, M.J., Alhudhaif, A., Qureshi, K.N., Iqbal, S., Jeon, G.;Signature and flow statistics based anomaly detection system in software-defined networking for 6G internet of things network;2021;International Journal of Systems Assurance Engineering and Management;;;;;;;1;10.1007/s13198-021-01162-3;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85109303174&doi=10.1007%2fs13198-021-01162-3&partnerID=40&md5=ba15becedc4aee5054dbec4f1eb9c455;Article;Article in Press;;Scopus;2-s2.0-85109303174
Nakamura, E., Sakai, H.;Does vertical integration facilitate coordination between infrastructure management and train operating units in the rail sector? Implications for Japanese railways;2020;Utilities Policy;66;;101099;;;;;10.1016/j.jup.2020.101099;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088878665&doi=10.1016%2fj.jup.2020.101099&partnerID=40&md5=611d74be8f1faa838917d3ac84afa6cd;Article;Final;;Scopus;2-s2.0-85088878665
Ozcan, P., Hannah, D.;Forced Ecosystems and Digital Stepchildren: Reconfiguring Advertising Suppliers to Realize Disruptive Social Media Technology;2020;Strategy Science;5;3;;193;217;;11;10.1287/stsc.2020.1366;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100159792&doi=10.1287%2fstsc.2020.1366&partnerID=40&md5=29d5d8bb0d5e57cd05b1d4d7c3287dae;Article;Final;All Open Access, Green;Scopus;2-s2.0-85100159792
Siekacz, M., Muziol, G., Turski, H., Hajdel, M., Żak, M., Chlipała, M., Sawicka, M., Nowakowski-Szkudlarek, K., Feduniewicz-żmuda, A., Smalc-Koziorowska, J., Stańczyk, S., Skierbiszewski, C.;Vertical integration of nitride laser diodes and light emitting diodes by tunnel junctions;2020;Electronics (Switzerland);9;9;1481;1;11;;10;10.3390/electronics9091481;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090675011&doi=10.3390%2felectronics9091481&partnerID=40&md5=17de94efd323f21f68a8648c48dcd41b;Article;Final;All Open Access, Gold, Green;Scopus;2-s2.0-85090675011
Agnesina, A., Yamaguchi, J., Krutzik, C., Carson, J., Yang-Scharlotta, J., Lim, S.K.;A COTS-Based Novel 3-D DRAM Memory Cube Architecture for Space Applications;2020;IEEE Transactions on Very Large Scale Integration (VLSI) Systems;28;9;9144638;2055;2068;;;10.1109/TVLSI.2020.3002211;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090464303&doi=10.1109%2fTVLSI.2020.3002211&partnerID=40&md5=21d98fdaa0834b33065444dee6c8751e;Article;Final;;Scopus;2-s2.0-85090464303
Chaudhuri, A., Banerjee, S., Park, H., Kim, J., Murali, G., Lee, E., Kim, D., Lim, S.K., Mukhopadhyay, S., Chakrabarty, K.;Advances in Design and Test of Monolithic 3-D ICs;2020;IEEE Design and Test;37;4;9072115;92;100;;5;10.1109/MDAT.2020.2988657;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083714437&doi=10.1109%2fMDAT.2020.2988657&partnerID=40&md5=3a2dc673a6aa773298a3a751ca579cc8;Article;Final;;Scopus;2-s2.0-85083714437
Ballani, H., Costa, P., Behrendt, R., Cletheroe, D., Haller, I., Jozwik, K., Karinou, F., Lange, S., Shi, K., Thomsen, B., Williams, H.;Sirius: A Flat Datacenter Network with Nanosecond Optical Switching;2020;SIGCOMM 2020 - Proceedings of the 2020 Annual Conference of the ACM Special Interest Group on Data Communication on the Applications, Technologies, Architectures, and Protocols for Computer Communication;;;;782;797;;65;10.1145/3387514.3406221;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85094848827&doi=10.1145%2f3387514.3406221&partnerID=40&md5=f497c49155bf3e9eb209abbd95184562;Conference Paper;Final;;Scopus;2-s2.0-85094848827
Hill, M.R.;The case of soviet mechanical engineering;2020;Icon;25;1;;56;77;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100917306&partnerID=40&md5=ab4a8290f6957cbfa73466e3672c29d5;Article;Final;;Scopus;2-s2.0-85100917306
Lu, C., Chang, F., Rong, K., Shi, Y., Yu, X.;Deprecated in policy, abundant in market? The frugal innovation of Chinese low-speed EV industry;2020;International Journal of Production Economics;225;;107583;;;;7;10.1016/j.ijpe.2019.107583;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076827081&doi=10.1016%2fj.ijpe.2019.107583&partnerID=40&md5=99869fff2941c5402d907d84044fd377;Article;Final;;Scopus;2-s2.0-85076827081
Chun, H., Hur, J., Kim, D., Son, N.S.;Cross-Border Vertical Integration and Technology in Factory Asia: Evidence from Korea;2020;Developing Economies;58;2;;99;133;;3;10.1111/deve.12228;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085069063&doi=10.1111%2fdeve.12228&partnerID=40&md5=02d1c215e47f70ff10dbef4bc7a26775;Article;Final;;Scopus;2-s2.0-85085069063
Baumgartel, H., Verbeet, R.;Service and Agent based System Architectures for Industrie 4.0 Systems;2020;Proceedings of IEEE/IFIP Network Operations and Management Symposium 2020: Management in the Age of Softwarization and Artificial Intelligence, NOMS 2020;;;9110406;;;;6;10.1109/NOMS47738.2020.9110406;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086756344&doi=10.1109%2fNOMS47738.2020.9110406&partnerID=40&md5=f0ea11ae9381bef8eeb18f3b5b87687f;Conference Paper;Final;;Scopus;2-s2.0-85086756344
Kim, J.-H., Komatsu, T., Owan, H.;The role of design method and process technology in stable outsourcing equilibria;2020;International Journal of Industrial Organization;69;;102565;;;;;10.1016/j.ijindorg.2019.102565;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077466410&doi=10.1016%2fj.ijindorg.2019.102565&partnerID=40&md5=489e4faa0653279866a8ae8efe6c2a0a;Article;Final;;Scopus;2-s2.0-85077466410
Romero, D., Gaiardelli, P., Wuest, T., Powell, D., Thürer, M.;New Forms of Gemba Walks and Their Digital Tools in the Digital Lean Manufacturing World;2020;IFIP Advances in Information and Communication Technology;592 IFIP;;;432;440;;6;10.1007/978-3-030-57997-5_50;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090175036&doi=10.1007%2f978-3-030-57997-5_50&partnerID=40&md5=b7dfe1fc006a786ca9ef3535b52314d3;Conference Paper;Final;;Scopus;2-s2.0-85090175036
Piedade, F., Baptista, M., Chaves, P.;In2DIG - Implementation of a digital manufacturing system in a production cell of the metal mold industry: From planning to action;2020;Procedia Manufacturing;42;;;104;110;;2;10.1016/j.promfg.2020.02.030;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084206709&doi=10.1016%2fj.promfg.2020.02.030&partnerID=40&md5=d515f71f4dac50fd9501827bb3ebc95e;Conference Paper;Final;All Open Access, Bronze;Scopus;2-s2.0-85084206709
Schmied, S., Großmann, D., Mathias, S.G., Banerjee, S.;Vertical Integration via Dynamic Aggregation of Information in OPC UA;2020;Communications in Computer and Information Science;1178 CCIS;;;204;215;;8;10.1007/978-[national-id]-8_18;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082119512&doi=10.1007%2f978-[national-id]-8_18&partnerID=40&md5=bf02e92df44313749474d2f60f78f03d;Conference Paper;Final;;Scopus;2-s2.0-85082119512
Basant, R., Mishra, P.;Impact of Vertical Integration on Market Power in Indian Manufacturing Sector During the Post-Reform Period;2019;Journal of Industry, Competition and Trade;19;4;;561;581;;;10.1007/s10842-019-00294-4;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062156771&doi=10.1007%2fs10842-019-00294-4&partnerID=40&md5=6943653e869a0beccf5229cd4cfc91ff;Article;Final;;Scopus;2-s2.0-85062156771
Mehra, A., Mathur, N., Tripathi, V.;Sahaj Crafts: the challenge of alleviating poverty in Western Rajasthan;2019;Emerald Emerging Markets Case Studies;9;1;;1;45;;3;10.1108/EEMCS-06-2018-0099;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078444983&doi=10.1108%2fEEMCS-06-2018-0099&partnerID=40&md5=e39544ba5b8244efb73787d00568f7cf;Article;Final;;Scopus;2-s2.0-85078444983
Milliou, C., Petrakis, E.;Vertical integration and knowledge disclosure;2019;Economics Letters;177;;;9;13;;6;10.1016/j.econlet.2019.01.017;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060526769&doi=10.1016%2fj.econlet.2019.01.017&partnerID=40&md5=7339c3dedd82427c029bec244c4e8033;Article;Final;;Scopus;2-s2.0-85060526769
Bazzoli, G.J., Harless, D.W., Chukmaitov, A.S.;A taxonomy of hospitals participating in Medicare accountable care organizations;2019;Health Care Management Review;44;2;;93;103;;10;10.1097/HMR.0000000000000159;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014559015&doi=10.1097%2fHMR.0000000000000159&partnerID=40&md5=bf0844b3a2e378c5ba1b8a0fba14fe4e;Article;Final;All Open Access, Green;Scopus;2-s2.0-85014559015
Zhang, Y., Rao, X., Wang, H.H.;Organization, technology and management innovations through acquisition in China's pork value chains: The case of the Smithfield acquisition by Shuanghui;2019;Food Policy;83;;;337;345;;11;10.1016/j.foodpol.2017.08.004;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028310229&doi=10.1016%2fj.foodpol.2017.08.004&partnerID=40&md5=30f3911db988d3641cfdc484b7c863e8;Article;Final;;Scopus;2-s2.0-85028310229
Byrd, V.L.;Facilitating Deep Learning Through Vertical Integration Between Data Visualization Courses Within an Undergraduate Data Visualization Curriculum;2019;Communications in Computer and Information Science;1034;;;193;201;;;10.1007/978-3-030-23525-3_25;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069700778&doi=10.1007%2f978-3-030-23525-3_25&partnerID=40&md5=6a726dc2057557989808d79e7b805fc4;Conference Paper;Final;;Scopus;2-s2.0-85069700778
Lee, G., Lee, B., Jeong, J.-Y., Lee, J.;Ka-Band Surface-Mount Cross-Coupled SIW Filter with Multi-Layered Microstrip-to-GCPW Transition;2019;IEEE Access;7;;8721044;66453;66462;;4;10.1109/ACCESS.2019.2918588;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067177488&doi=10.1109%2fACCESS.2019.2918588&partnerID=40&md5=4a855afb6f4f949d65bd21b5748458d3;Article;Final;All Open Access, Gold;Scopus;2-s2.0-85067177488
Hussain, S.T., Malik, K.Z., Faheem, A., Khan, U.;An analysis of the garment sector of Pakistan within a global value chain framework;2019;International Journal of Supply Chain Management;8;2;;505;522;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064978715&partnerID=40&md5=9fea0bdd26941416cac3b84966bbeb35;Article;Final;;Scopus;2-s2.0-85064978715
Wang, C.N., Ho, H.-X.T., Luo, S.-H., Yang, Y.-S.;Using Malmquist index to select the strategic partners in vertical integration: the case of Taiwan LED supply chain;2018;Applied Economics Letters;25;19;;1336;1341;;1;10.1080/13504851.2017.1420875;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039035956&doi=10.1080%2f13504851.2017.1420875&partnerID=40&md5=5b9c18fbd5ce44f3face168b3bf6f230;Article;Final;;Scopus;2-s2.0-85039035956
Muller, T., Doran, H.D.;PROFINET Real-Time Protection Layer: Performance Analysis of Cryptographic and Protocol Processing Overhead;2018;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;2018-September;;8502670;258;265;;6;10.1109/ETFA.2018.8502670;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057255794&doi=10.1109%2fETFA.2018.8502670&partnerID=40&md5=5b64eaba4c7ad799bbdabbb7ca1d9cc1;Conference Paper;Final;All Open Access, Green;Scopus;2-s2.0-85057255794
Gupta, S., Tyagi, K.;Information and communications technology markets cases in competition law;2018;Economic and Political Weekly;53;38;;53;60;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053794840&partnerID=40&md5=7a68217489e0d7a64d0cefb6b5f06864;Article;Final;;Scopus;2-s2.0-85053794840
Ilchenko, N., Kulik, A., Magda, R.;Trends in development of wholesale trade in Ukraine;2018;Economic Annals-XXI;170;3-4;;38;42;;3;10.21003/ea.V170-07;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85057448650&doi=10.21003%2fea.V170-07&partnerID=40&md5=574d7e32d4f77a2f6f06679050c7d009;Article;Final;All Open Access, Bronze;Scopus;2-s2.0-85057448650
Hamister, J.W., Magazine, M.J., Polak, G.G.;Integrating Analytics Through the Big Data Information Chain: A Case From Supply Chain Management;2018;Journal of Business Logistics;39;3;;220;230;;9;10.1111/jbl.12192;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85052873961&doi=10.1111%2fjbl.12192&partnerID=40&md5=0927649a21f90bfc65d2e713be76e38a;Conference Paper;Final;;Scopus;2-s2.0-85052873961
Luo, J., Triulzi, G.;Cyclic dependence, vertical integration, and innovation: The case of Japanese electronics sector in the 1990s;2018;Technological Forecasting and Social Change;132;;;46;55;;8;10.1016/j.techfore.2017.12.009;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040105551&doi=10.1016%2fj.techfore.2017.12.009&partnerID=40&md5=0997d975831e461b88f7240ea0f2a15c;Article;Final;;Scopus;2-s2.0-85040105551
Khan, M.A., Peters, S., Sahinel, D., Pozo-Pardo, F.D., Dang, X.-T.;Understanding autonomic network management: A look into the past, a solution for the future;2018;Computer Communications;122;;;93;117;;14;10.1016/j.comcom.2018.01.014;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044966869&doi=10.1016%2fj.comcom.2018.01.014&partnerID=40&md5=94139fc7e5a3b0b791ee56d8a9fb6612;Article;Final;;Scopus;2-s2.0-85044966869
Kataoka, M., Hosikawa, N., Noguchi, H., Demizu, T., Yamato, Y.;Tacit computing and its application for open IoT era;2018;CCNC 2018 - 2018 15th IEEE Annual Consumer Communications and Networking Conference;2018-January;;;1;5;;2;10.1109/CCNC.2018.8319240;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046959916&doi=10.1109%2fCCNC.2018.8319240&partnerID=40&md5=78bfd2b3841606e277eecbea99db10db;Conference Paper;Final;;Scopus;2-s2.0-85046959916
Przybył, A.;Hard real-time communication solution for mechatronic systems;2018;Robotics and Computer-Integrated Manufacturing;49;;;309;316;;5;10.1016/j.rcim.2017.08.001;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027506211&doi=10.1016%2fj.rcim.2017.08.001&partnerID=40&md5=7a6738992ca7f917fc1086e85f84b9d8;Article;Final;;Scopus;2-s2.0-85027506211
