Authors;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID
Zamalloa, I., Hernández, A., Kojcev, R., Muguruza, I., Mayoral, V., Robotics, E.;HRIM: The hardware robot information model;2018;50th International Symposium on Robotics, ISR 2018;;;;135;138;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85059415869&partnerID=40&md5=051029962414981d28c8b58bb68cf878;Conference Paper;Final;;Scopus;2-s2.0-85059415869
Lamboll, R., Martin, A., Sanni, L., Adebayo, K., Graffham, A., Kleih, U., Abayomi, L., Westby, A.;Shaping, adapting and reserving the right to play: Responding to uncertainty in high quality cassava flour value chains in Nigeria;2018;Journal of Agribusiness in Developing and Emerging Economies;8;1;;54;76;;11;10.1108/JADEE-03-2017-0036;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042560865&doi=10.1108%2fJADEE-03-2017-0036&partnerID=40&md5=5095fba1ec777a6b7b7fa9003eff3dae;Article;Final;All Open Access, Green;Scopus;2-s2.0-85042560865
Del Prete, D., Rungi, A.;Organizing the global value chain: A firm-level test;2017;Journal of International Economics;109;;;16;30;;26;10.1016/j.jinteco.2017.08.003;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033722012&doi=10.1016%2fj.jinteco.2017.08.003&partnerID=40&md5=8157e390a6a97fa3c795b999072fac94;Article;Final;All Open Access, Green;Scopus;2-s2.0-85033722012
Filippini, L., Vergari, C.;Vertical integration smooths innovation diffusion;2017;B.E. Journal of Economic Analysis and Policy;17;3;20160126;;;;4;10.1515/bejeap-2016-0126;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85037688246&doi=10.1515%2fbejeap-2016-0126&partnerID=40&md5=8a2eedbc646327b69a328d4b391c065f;Article;Final;All Open Access, Green;Scopus;2-s2.0-85037688246
Yoo, C.S.;Avoiding the Pitfalls of Net Uniformity: Zero Rating and Nondiscrimination;2017;Review of Industrial Organization;50;4;;509;536;;5;10.1007/s11151-016-9555-7;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001871794&doi=10.1007%2fs11151-016-9555-7&partnerID=40&md5=15884bd675db4b727e77a7d139ae4c81;Article;Final;All Open Access, Green;Scopus;2-s2.0-85001871794
La Sala, P., Faccilongo, N., Fiore, M.;Integrated management of the PGI 'Matera' Bread chain;2017;World Review of Entrepreneurship, Management and Sustainable Development;13;5-6;;665;683;;3;10.1504/WREMSD.2017.086336;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029479639&doi=10.1504%2fWREMSD.2017.086336&partnerID=40&md5=91c86158f9b978df403bd17fb12ea814;Article;Final;;Scopus;2-s2.0-85029479639
Hoffmann, M., Meisen, T., Jeschke, S.;OPC UA based ERP agents: Enabling scalable communication solutions in heterogeneous automation environments;2017;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);10349 LNCS;;;120;131;;6;10.1007/978-3-319-59930-4_10;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021745192&doi=10.1007%2f978-3-319-59930-4_10&partnerID=40&md5=8aeb3eeeb8387768e38e9193931a4cb9;Conference Paper;Final;;Scopus;2-s2.0-85021745192
Bygstad, B., Lanestedt, G.;Expectations and realities in welfare technologies: A comparative study of Japan and Norway;2017;Transforming Government: People, Process and Policy;11;2;;286;303;;4;10.1108/TG-09-2016-0057;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85020683099&doi=10.1108%2fTG-09-2016-0057&partnerID=40&md5=3fe37ec816d4fa9d26ee8850b06d0458;Article;Final;;Scopus;2-s2.0-85020683099
Vanpoucke, E., Vereecke, A., Muylle, S.;Leveraging the impact of supply chain integration through information technology;2017;International Journal of Operations and Production Management;37;4;;510;530;;133;10.1108/IJOPM-07-2015-0441;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015375429&doi=10.1108%2fIJOPM-07-2015-0441&partnerID=40&md5=e4fa031b37da4e92bf1947eac0695cbe;Article;Final;;Scopus;2-s2.0-85015375429
Tong, Y.;Model for evaluating the green supply chain performance under low-carbon agricultural economy environment with 2-tuple linguistic information;2017;Journal of Intelligent and Fuzzy Systems;32;3;;2717;2723;;11;10.3233/JIFS-16802;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85014274823&doi=10.3233%2fJIFS-16802&partnerID=40&md5=773c1dca752f2eadf867a5b8e934877b;Article;Final;;Scopus;2-s2.0-85014274823
Yanxin, Z., Lixia, S., Sujian, L.;Differences analysis and collaborative development research on low-carbon logistics in Beijing-Tianjin-Hebei;2016;RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao;2016;E8;;257;266;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040513252&partnerID=40&md5=c0dc80306b4d5ffd00a2e1e5bcf43fa5;Article;Final;;Scopus;2-s2.0-85040513252
Fonfara, K., Ratajczak-Mrozek, M., Leszczyński, G.;Change and transformation of networks and relationships — Fundamental aspects of business reality;2016;Industrial Marketing Management;58;;;187;189;;5;10.1016/j.indmarman.2016.06.004;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84991628686&doi=10.1016%2fj.indmarman.2016.06.004&partnerID=40&md5=e9f7fced3c9866dde1e1f46ecb6385d0;Conference Paper;Final;;Scopus;2-s2.0-84991628686
Gelves, J.A., Heywood, J.S.;Pre-emptive mergers and downstream cost asymmetry;2016;Economics Letters;147;;;23;26;;1;10.1016/j.econlet.2016.08.006;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84983451485&doi=10.1016%2fj.econlet.2016.08.006&partnerID=40&md5=b59dc9be8493fa72b51455c91ae2871b;Article;Final;;Scopus;2-s2.0-84983451485
Triebs, T.P., Saal, D.S., Arocena, P., Kumbhakar, S.C.;Estimating economies of scale and scope with flexible technology;2016;Journal of Productivity Analysis;45;2;;173;186;;31;10.1007/s11123-016-0467-1;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84975745647&doi=10.1007%2fs11123-016-0467-1&partnerID=40&md5=458c4acfeca8df22c2d3b3274b3542e0;Article;Final;All Open Access, Green;Scopus;2-s2.0-84975745647
Xu, N., Xu, Y.;Research on the key success factors of reverse innovation of the latecomer engineering and technical services enterprises;2016;Journal of Science and Technology Policy Management;7;1;;58;76;;9;10.1108/JSTPM-04-2015-0015;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84958044503&doi=10.1108%2fJSTPM-04-2015-0015&partnerID=40&md5=7350ea8aa7a079670ade7bae19fac584;Article;Final;;Scopus;2-s2.0-84958044503
Helfat, C.E., Campo-Rembado, M.A.;Integrative capabilities, vertical integration, and innovation over successive technology lifecycles;2016;Organization Science;27;2;;249;264;;69;10.1287/orsc.2015.1045;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84963553687&doi=10.1287%2forsc.2015.1045&partnerID=40&md5=921734113a9b3db0fd93b318049c05cd;Article;Final;;Scopus;2-s2.0-84963553687
Ma, Y.;National strategy and industrial governance shift: Transformation of the power transmission and distribution industry in china;2016;China: An International Journal;14;1;;101;111;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84960110688&partnerID=40&md5=e2e7d2123b3f1e522bedfce1b897b758;Article;Final;;Scopus;2-s2.0-84960110688
Bruno, M., Duma, R., Scannapieco, M., Silipo, M., Vaste, G.;CORE: A concrete implementation of the CSPA architecture;2016;Statistical Journal of the IAOS;32;4;;591;596;;;10.3233/SJI-160977;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999040208&doi=10.3233%2fSJI-160977&partnerID=40&md5=684e8b04f7bb8a6eeb1d78f3edb66901;Conference Paper;Final;;Scopus;2-s2.0-84999040208
Ismail, A., Kastner, W.;Vertical integration in industrial enterprises and distributed middleware;2016;International Journal of Internet Protocol Technology;9;2-3;;79;89;;6;10.1504/IJIPT.2016.079547;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84990198846&doi=10.1504%2fIJIPT.2016.079547&partnerID=40&md5=e9b7e0a45ef4f6dfe478fe2a45395729;Article;Final;;Scopus;2-s2.0-84990198846
Christmann, D., Schmidt, A., Giehl, C., Reichardt, M., Ohmer, M., Berg, M., Berns, K., Gotzhein, R., Herfet, T.;Vertical integration and adaptive services in networked production environments;2016;Lecture Notes in Business Information Processing;245;;;147;162;;2;10.1007/978-3-319-32799-0_12;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964430211&doi=10.1007%2f978-3-319-32799-0_12&partnerID=40&md5=237abc9795b93bcdd3bab5a62ab73d4b;Conference Paper;Final;;Scopus;2-s2.0-84964430211
Cainelli, G., Iacobucci, D.;Vertical Integration, Organizational Governance, and Firm Performance: Evidence from Italian Business Groups;2015;Managerial and Decision Economics;36;8;;517;527;;3;10.1002/mde.2691;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84946040574&doi=10.1002%2fmde.2691&partnerID=40&md5=cce8b6b2eeaa4d0fdf0108541fa9cab2;Article;Final;;Scopus;2-s2.0-84946040574
Walsh, S.T., Marinakis, Y.D., Boylan, R.;Teaching case and teaching note systems equipment division at Ferrofluidics;2015;Technological Forecasting and Social Change;100;;;29;38;;4;10.1016/j.techfore.2015.06.009;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949534349&doi=10.1016%2fj.techfore.2015.06.009&partnerID=40&md5=97eb3c12eb8ac5be63409bd7e2085aef;Article;Final;;Scopus;2-s2.0-84949534349
Huth, C., Kieckhäfer, K., Spengler, T.S.;Make-or-buy strategies for electric vehicle batteries-a simulation-based analysis;2015;Technological Forecasting and Social Change;99;;;22;34;;14;10.1016/j.techfore.2015.06.027;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84935523802&doi=10.1016%2fj.techfore.2015.06.027&partnerID=40&md5=4f229dfb4255bb3b1d1be94e1284c279;Article;Final;;Scopus;2-s2.0-84935523802
Khasanvis, S., Rahman, M., Li, M., Shi, J., Moritz, C.A.;Architecting connectivity for fine-grained 3-D vertically integrated circuits;2015;Proceedings of the 2015 IEEE/ACM International Symposium on Nanoscale Architectures, NANOARCH 2015;;;7180608;175;180;;9;10.1109/NANOARCH.2015.7180608;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949551029&doi=10.1109%2fNANOARCH.2015.7180608&partnerID=40&md5=1a7cc8082d7e95893da0e45030daf551;Conference Paper;Final;;Scopus;2-s2.0-84949551029
Shi, J., Li, M., Rahman, M., Khasanvis, S., Moritz, C.A.;Architecting NP-dynamic skybridge;2015;Proceedings of the 2015 IEEE/ACM International Symposium on Nanoscale Architectures, NANOARCH 2015;;;7180607;169;174;;6;10.1109/NANOARCH.2015.7180607;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949550658&doi=10.1109%2fNANOARCH.2015.7180607&partnerID=40&md5=8fc4a5c13e00988174c830803193ac67;Conference Paper;Final;All Open Access, Green;Scopus;2-s2.0-84949550658
Lehmberg, D.;Do Japanese electronics firms still follow traditional vertical integration strategies? Evidence from the liquid crystal display industry;2015;Asia Pacific Business Review;21;3;;311;332;;1;10.1080/13602381.2015.1020194;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929605682&doi=10.1080%2f13602381.2015.1020194&partnerID=40&md5=be7d134b2e0b2b4df6fd9486a8b733b0;Article;Final;;Scopus;2-s2.0-84929605682
Valdes, C., Hallahan, C., Harvey, D.;Brazil's broiler industry: Increasing efficiency and trade;2015;International Food and Agribusiness Management Review;18;SpecialIssueA;;263;275;;6;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938083739&partnerID=40&md5=acb0e6c62a69d120217a83c85ce6b3b4;Article;Final;;Scopus;2-s2.0-84938083739
Feess, E., Thun, J.-H.;Surplus division and investment incentives in supply chains: A biform-game analysis;2014;European Journal of Operational Research;234;3;;763;773;;20;10.1016/j.ejor.2013.09.039;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892809458&doi=10.1016%2fj.ejor.2013.09.039&partnerID=40&md5=bc73cc27adfa8b3aafe960f46ae182c3;Article;Final;;Scopus;2-s2.0-84892809458
Markusen, J.R., Xie, Y.;Outsourcing versus vertical integration: Ethier-Markusen meets the property-rights approach;2014;International Journal of Economic Theory;10;1;;75;90;;6;10.1111/ijet.12028;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84894045037&doi=10.1111%2fijet.12028&partnerID=40&md5=cefee036018a79e4829aa29c69ce17c6;Article;Final;;Scopus;2-s2.0-84894045037
Schmidt, K.M.;Complementary patents and market structure;2014;Journal of Economics and Management Strategy;23;1;;68;88;;12;10.1111/jems.12041;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891899184&doi=10.1111%2fjems.12041&partnerID=40&md5=46be1f87b160c79e1125390a4485cd91;Article;Final;All Open Access, Green;Scopus;2-s2.0-84891899184
Sabry, M.M., Atienza, D.;Temperature-Aware Design and Management for 3D Multi-Core Architectures;2014;Foundations and Trends in Electronic Design Automation;8;2;;117;197;;6;10.1561/1000000032;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84893499333&doi=10.1561%2f1000000032&partnerID=40&md5=98569c240e446bfef11ed564bfaeafde;Article;Final;All Open Access, Green;Scopus;2-s2.0-84893499333
Majumdar, R.;Business decision making, production technology and process efficiency;2014;International Journal of Emerging Markets;9;1;;79;97;;3;10.1108/IJoEM-03-2011-0023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84926291698&doi=10.1108%2fIJoEM-03-2011-0023&partnerID=40&md5=aa11815a4c5bfbea772cf9bced34c2b6;Article;Final;;Scopus;2-s2.0-84926291698
Mu, J., Sefunc, M.A., Garcia-Blanco, S.M.;Design and length optimization of an adiabatic coupler for on-chip vertical integration of rare-earth-doped double tungstate waveguide amplifiers;2014;International Conference on Transparent Optical Networks;;;6876570;;;;7;10.1109/ICTON.2014.6876570;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906751095&doi=10.1109%2fICTON.2014.6876570&partnerID=40&md5=0870c84b347435b882de29b60f678fb4;Conference Paper;Final;;Scopus;2-s2.0-84906751095
Avenali, A., Matteucci, G., Reverberi, P.;Broadband investment and welfare under functional and ownership separation;2014;Information Economics and Policy;28;1;;70;82;;12;10.1016/j.infoecopol.2014.07.003;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84906491164&doi=10.1016%2fj.infoecopol.2014.07.003&partnerID=40&md5=7fcb4c80ac843994aab1677f4e17496e;Article;Final;;Scopus;2-s2.0-84906491164
Durugbo, C., Tiwari, A., Alcock, J.R.;Managing integrated information flow for delivery reliability;2014;Industrial Management and Data Systems;114;4;17110437;628;651;;12;10.1108/IMDS-10-2013-0430;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899896336&doi=10.1108%2fIMDS-10-2013-0430&partnerID=40&md5=9b26c872d12974578ac23e57d98fe819;Article;Final;;Scopus;2-s2.0-84899896336
González, J.M.H., Chacón, I.H.;The causal effects of product innovation, web technology and vertical integration on firm efficiency in the fashion industry;2014;Innovation: Management, Policy and Practice;16;1;;144;157;;5;10.5172/impp.2014.16.1.144;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84899874940&doi=10.5172%2fimpp.2014.16.1.144&partnerID=40&md5=ad2c2d3bf7018ad8dcd36e67f185c3fb;Article;Final;All Open Access, Green;Scopus;2-s2.0-84899874940
Liu, X., Yeap, G., Tao, J., Zeng, X.;Integrated algorithm for 3-D IC through-silicon via assignment;2014;IEEE Transactions on Very Large Scale Integration (VLSI) Systems;22;3;6477163;655;666;;6;10.1109/TVLSI.2013.2246876;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84895927100&doi=10.1109%2fTVLSI.2013.2246876&partnerID=40&md5=5e930dbc325a29b3391675072079406d;Article;Final;;Scopus;2-s2.0-84895927100
Shiromura, M., Suzuki, H.;Solution based business as virtually vertical integration;2013;2013 Proceedings of PICMET 2013: Technology Management in the IT-Driven Services;;;6641748;1107;1112;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890831802&partnerID=40&md5=7fa0591cae882e5c97db2577c512f2af;Conference Paper;Final;;Scopus;2-s2.0-84890831802
Pramudianto, F., Simon, J., Eisenhauer, M., Khaleel, H., Pastrone, C., Spirito, M.;Prototyping the Internet of Things for the future factory using a SOA-based middleware and reliable WSNs;2013;IEEE International Conference on Emerging Technologies and Factory Automation, ETFA;;;6648066;;;;6;10.1109/ETFA.2013.6648066;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84890730105&doi=10.1109%2fETFA.2013.6648066&partnerID=40&md5=ae04be66e2900f74221e209239319f60;Conference Paper;Final;;Scopus;2-s2.0-84890730105
Czybik, B., Hausmann, S., Heiss, S., Jasperneite, J.;Performance evaluation of MAC algorithms for real-time Ethernet communication systems;2013;IEEE International Conference on Industrial Informatics (INDIN);;;6622965;676;681;;11;10.1109/INDIN.2013.6622965;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84889033953&doi=10.1109%2fINDIN.2013.6622965&partnerID=40&md5=8e06c5eee09b6d0141c4ba91c8b0b731;Conference Paper;Final;;Scopus;2-s2.0-84889033953
Wang, J.-H., Su, L.-H.;Research on port supply chain logistics integration based on the internet of things;2013;Information Technology Journal;12;14;;2845;2850;;1;10.3923/itj.2013.2845.2850;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892568163&doi=10.3923%2fitj.2013.2845.2850&partnerID=40&md5=4206321d5c82141bbf8289eb5349e180;Article;Final;;Scopus;2-s2.0-84892568163
Norasingh, X.;Foreign direct investment and knowledge transfer in Laos;2013;Asian Journal of Technology Innovation;21;SUPPL1;;139;156;;4;10.1080/19761597.2013.819238;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887099589&doi=10.1080%2f19761597.2013.819238&partnerID=40&md5=f953c5853a9ff84d25038adbad3ccd80;Article;Final;;Scopus;2-s2.0-84887099589
McCaffrey, S.J.;Tacit-rich districts and globalization: Changes in the Italian textile and apparel production system;2013;Socio-Economic Review;11;4;mwt005;657;685;;11;10.1093/ser/mwt005;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884767920&doi=10.1093%2fser%2fmwt005&partnerID=40&md5=ecb1b1b10808e48f40b2de10034e312d;Article;Final;;Scopus;2-s2.0-84884767920
Ray, G., Xue, L., Barney, J.B.;Impact of information technology capital on firm scope and performance: The role of asset characteristics;2013;Academy of Management Journal;56;4;;1125;1147;;62;10.5465/amj.2010.0874;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884991457&doi=10.5465%2famj.2010.0874&partnerID=40&md5=ee9ec939d3f5f97fee20ca6155602855;Article;Final;;Scopus;2-s2.0-84884991457
Rawley, E., Simcoe, T.S.;Information technology, productivity, and asset ownership: Evidence from taxicab fleets;2013;Organization Science;24;3;;831;845;;15;10.1287/orsc.1120.0758;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84877970239&doi=10.1287%2forsc.1120.0758&partnerID=40&md5=116445683b816aa44d5eb4ec4e4446da;Article;Final;All Open Access, Green;Scopus;2-s2.0-84877970239
Legros, P., Newman, A.F.;A price theory of vertical and lateral integration;2013;Quarterly Journal of Economics;128;2;;725;770;;27;10.1093/qje/qjs075;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870347591&doi=10.1093%2fqje%2fqjs075&partnerID=40&md5=97ea7a09e297bfc313965ddce3156ccd;Article;Final;All Open Access, Green;Scopus;2-s2.0-84870347591
Schäfferling, A., Wagner, H.-T.;Do investors recognize information technology as a strategic asset? a longitudinal analysis of changes in ownership structure and it capability;2013;ECIS 2013 - Proceedings of the 21st European Conference on Information Systems;;;;;;;5;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84905842144&partnerID=40&md5=6653fbf6f4c67fa56562c2d203980b82;Conference Paper;Final;;Scopus;2-s2.0-84905842144
Carmona-Galán, R., Zarándy, Á., Rekeczky, C., Földesy, P., Rodríguez-Pérez, A., Domínguez-Matas, C., Fernández-Berni, J., Liñán-Cembrano, G., Pérez-Verdú, B., Kárász, Z., Suárez-Cambre, M., Brea-Sánchez, V., Roska, T., Rodríguez-Vázquez, Á.;A hierarchical vision processing architecture oriented to 3D integration of smart camera chips;2013;Journal of Systems Architecture;59;10 PART A;;908;919;;7;10.1016/j.sysarc.2013.03.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84888355041&doi=10.1016%2fj.sysarc.2013.03.002&partnerID=40&md5=4668b29c5a461870a10116ebfaccf9a0;Article;Final;;Scopus;2-s2.0-84888355041
Xue, L., Ray, G., Sambamurthy, V.;The impact of supply-side electronic integration on customer service performance;2013;Journal of Operations Management;31;6;;363;375;;40;10.1016/j.jom.2013.07.010;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885959773&doi=10.1016%2fj.jom.2013.07.010&partnerID=40&md5=2671a9e561beca8b7fa43c2219f4ad1d;Article;Final;;Scopus;2-s2.0-84885959773
Jonsson, P., Rudberg, M., Holmberg, S.;Centralised supply chain planning at IKEA;2013;Supply Chain Management;18;3;;337;350;;28;10.1108/SCM-05-2012-0158;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878844414&doi=10.1108%2fSCM-05-2012-0158&partnerID=40&md5=750a70022d802cd1b0e2b9c2d65b94ec;Article;Final;All Open Access, Green;Scopus;2-s2.0-84878844414
Adams, P., Fontana, R., Malerba, F.;The magnitude of innovation by demand in a sectoral system: The role of industrial users in semiconductors;2013;Research Policy;42;1;;1;14;;33;10.1016/j.respol.2012.05.011;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870311067&doi=10.1016%2fj.respol.2012.05.011&partnerID=40&md5=881ba6ec132a3e045ba0317e59204424;Article;Final;;Scopus;2-s2.0-84870311067
Chang, Y.-F., Shih, S.-G.;BIM-based computer-aided architectural design;2013;Computer-Aided Design and Applications;10;1;;97;109;;16;10.3722/cadaps.2013.97-109;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84869458336&doi=10.3722%2fcadaps.2013.97-109&partnerID=40&md5=8df6673231e461e346936fa832ea903e;Article;Final;All Open Access, Bronze;Scopus;2-s2.0-84869458336
Salah, K.;Analysis of coupling capacitance between TSVs and metal interconnects in 3D-ICs;2012;2012 19th IEEE International Conference on Electronics, Circuits, and Systems, ICECS 2012;;;6463647;745;748;;3;10.1109/ICECS.2012.6463647;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874600317&doi=10.1109%2fICECS.2012.6463647&partnerID=40&md5=94b929172c528a7fa4e2ec2451378fb6;Conference Paper;Final;;Scopus;2-s2.0-84874600317
Cainelli, G., Iacobucci, D.;Agglomeration, Related Variety, and Vertical Integration;2012;Economic Geography;88;3;;255;277;;67;10.1111/j.1944-8287.2012.01156.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861192863&doi=10.1111%2fj.1944-8287.2012.01156.x&partnerID=40&md5=7a331486de7e37afa12e825f29402d77;Article;Final;All Open Access, Green;Scopus;2-s2.0-84861192863
Cheng, K., Lee, Z.-H., Shomali, H.;Airline firm boundary and ticket distribution in electronic markets;2012;International Journal of Production Economics;137;1;;137;144;;7;10.1016/j.ijpe.2012.01.024;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84858077661&doi=10.1016%2fj.ijpe.2012.01.024&partnerID=40&md5=58605d60e26a8aa1ba5083de770a1e9f;Article;Final;;Scopus;2-s2.0-84858077661
Geradin, D., Layne-farrar, A., Padilla, A.J.;Elves or trolls? The role of nonpracticing patent owners in the innovation economy;2012;Industrial and Corporate Change;21;1;dtr031;73;94;;17;10.1093/icc/dtr031;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856403091&doi=10.1093%2ficc%2fdtr031&partnerID=40&md5=3b665ab72fdb70e8be8a20a45173a605;Article;Final;All Open Access, Green;Scopus;2-s2.0-84856403091
Carlini, E., Coppola, M., Dazzi, P., Ricci, L., Righetti, G.;Cloud federations in contrail;2012;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);7155 LNCS;PART 1;;159;168;;84;10.1007/978-3-642-29737-3_19;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84880057181&doi=10.1007%2f978-3-642-29737-3_19&partnerID=40&md5=43044ae23f31d66ae8abe4d68a4c11fd;Conference Paper;Final;All Open Access, Bronze;Scopus;2-s2.0-84880057181
Matsushima, N., Mizuno, T.;Equilibrium vertical integration with complementary input markets;2012;B.E. Journal of Economic Analysis and Policy;12;1;26;;;;6;10.1515/1935-1682.3118;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875228808&doi=10.1515%2f1935-1682.3118&partnerID=40&md5=5da91f02f2ff9e54896906f4598790ca;Article;Final;;Scopus;2-s2.0-84875228808
