Authors;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID
Lehtinen, T.;Boundaries matter - The pros and cons of vertical integration in BIM implementation;2012;IFIP Advances in Information and Communication Technology;384 AICT;;;578;585;;2;10.1007/978-3-642-33980-6_62;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870658107&doi=10.1007%2f978-3-642-33980-6_62&partnerID=40&md5=512c8711c5f5b11b586b88b7c0f889be;Conference Paper;Final;All Open Access, Bronze, Green;Scopus;2-s2.0-84870658107
Keeratiurai, P.;Developing model of self-reliant lifestyle with the philosophy of sufficiency economy;2012;European Journal of Scientific Research;84;4;;500;506;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84865770765&partnerID=40&md5=f611942b55960123450a896d44ed4687;Article;Final;;Scopus;2-s2.0-84865770765
Huang, M., Xu, M., Shi, J.;Internationalisation, vertical integration and performance: A case study of BOE;2012;International Journal of Networking and Virtual Organisations;10;3-4;;346;360;;;10.1504/IJNVO.2012.046456;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859737038&doi=10.1504%2fIJNVO.2012.046456&partnerID=40&md5=1804704ea2a45124a2e841cbff9c2964;Article;Final;;Scopus;2-s2.0-84859737038
Bae, Y.;Global value chains, industry structure, and technology upgrading of local firms: The personal computer industry in Korea and Taiwan during the 1980s;2011;Asian Journal of Technology Innovation;19;2;;249;262;;4;10.1080/19761597.2011.630597;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860912607&doi=10.1080%2f19761597.2011.630597&partnerID=40&md5=b0d08d0c8d04eb5e8b918498a2a9429a;Article;Final;;Scopus;2-s2.0-84860912607
Hong, A., Lee, D., Hwang, J.;Metafrontier Production Function Analysis of Horizontal and Vertical Integration in Korea's Cable TV Industry;2011;Journal of Media Economics;24;4;;221;236;;16;10.1080/08997764.2011.626982;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863369681&doi=10.1080%2f08997764.2011.626982&partnerID=40&md5=a63cf2b8c02565d864b361fd4eaa1737;Article;Final;;Scopus;2-s2.0-84863369681
Sauter, T., Lobashov, M.;How to access factory floor information using internet technologies and gateways;2011;IEEE Transactions on Industrial Informatics;7;4;6009198;699;712;;75;10.1109/TII.2011.2166788;https://www.scopus.com/inward/record.uri?eid=2-s2.0-81255138942&doi=10.1109%2fTII.2011.2166788&partnerID=40&md5=f7c53e640485f67db34711171c468e14;Article;Final;;Scopus;2-s2.0-81255138942
Oruc, S., Cunningham, S.W.;Strategic management of transmission access to the electricity grid;2011;PICMET: Portland International Center for Management of Engineering and Technology, Proceedings;;;6017895;;;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053358395&partnerID=40&md5=16ed345d02c0d89cf2cdaa26af042a4b;Conference Paper;Final;;Scopus;2-s2.0-80053358395
Sharma, S., Patil, S.V.;Development of holistic framework incorporating collaboration, supply-demand synchronization, traceability and vertical integration in agri-food supply Chain;2011;International Journal of Information Systems and Supply Chain Management;4;4;;18;45;;11;10.4018/jisscm.2011100102;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84864147271&doi=10.4018%2fjisscm.2011100102&partnerID=40&md5=ac25e9ad5ee9b0de6e243e1c6e035ad9;Article;Final;;Scopus;2-s2.0-84864147271
Ke, Y., Wu, L.-P.;The evolution and new development of global industrial organization form;2011;BMEI 2011 - Proceedings 2011 International Conference on Business Management and Electronic Information;3;;5920417;152;156;;;10.1109/ICBMEI.2011.5920417;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052183655&doi=10.1109%2fICBMEI.2011.5920417&partnerID=40&md5=4f6259231179339bdacfa45f71b71435;Conference Paper;Final;;Scopus;2-s2.0-80052183655
Yu, Z.-T., Yi, L.-L., Yan, Q., Shu, H.-Y., Chen, L.;Simulation analysis of the evolution of mobile internet industry chain;2011;BMEI 2011 - Proceedings 2011 International Conference on Business Management and Electronic Information;3;;5920510;533;536;;1;10.1109/ICBMEI.2011.5920510;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052149024&doi=10.1109%2fICBMEI.2011.5920510&partnerID=40&md5=9e44afd0d81e7d2617022206beebcccb;Conference Paper;Final;;Scopus;2-s2.0-80052149024
Hao, C., Li, K.;A study on countervailing power from the perspective of outside option;2011;BMEI 2011 - Proceedings 2011 International Conference on Business Management and Electronic Information;4;;5920991;379;382;;;10.1109/ICBMEI.2011.5920991;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052138940&doi=10.1109%2fICBMEI.2011.5920991&partnerID=40&md5=98c784212eba617dda6d184f27e40a05;Conference Paper;Final;;Scopus;2-s2.0-80052138940
Malik, T.;Vertical alliance and vertical integration for the inflow of technology and new product development in the pharmaceutical industry;2011;Technology Analysis and Strategic Management;23;8;;851;864;;7;10.1080/09537325.2011.604154;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052181186&doi=10.1080%2f09537325.2011.604154&partnerID=40&md5=75117ead234d06120cc5a6c6d6ade86e;Article;Final;;Scopus;2-s2.0-80052181186
Sloan, T., Lewis, D.;Vertical Integration: Results From a Cross-Course Student Collaboration;2011;Journal of Education for Business;86;6;;339;345;;1;10.1080/08832323.2010.536273;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85039613529&doi=10.1080%2f08832323.2010.536273&partnerID=40&md5=7b7cfdd09f9fb3498d3b94475c1660eb;Article;Final;;Scopus;2-s2.0-85039613529
Osaki, T.;Global marketing strategies for japanese consumer electronics manufacturers;2011;ICIC Express Letters;5;8 B;;2731;2734;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960889281&partnerID=40&md5=9d50261d01c9acfb1c33c2ebfd464c1a;Article;Final;;Scopus;2-s2.0-79960889281
Lin, W.T., Chiang, C.-Y.;The impacts of country characteristics upon the value of information technology as measured by productive efficiency;2011;International Journal of Production Economics;132;1;;13;33;;38;10.1016/j.ijpe.2011.02.013;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955481519&doi=10.1016%2fj.ijpe.2011.02.013&partnerID=40&md5=e53772978942afabd7a3ac74c7df7fa8;Article;Final;;Scopus;2-s2.0-79955481519
Tait, N.;Prospects for the textile and clothing industry in Guatemala;2011;Textile Outlook International;;150;;103;122;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80054857259&partnerID=40&md5=47d7d50546383f4d66a219bdb50260cb;Article;Final;;Scopus;2-s2.0-80054857259
James, H.S., Klein, P.G., Sykuta, M.E.;The adoption, diffusion, and evolution of organizational form: Insights from the agrifood sector;2011;Managerial and Decision Economics;32;4;;243;259;;11;10.1002/mde.1531;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79955757527&doi=10.1002%2fmde.1531&partnerID=40&md5=55d039f5edba287e45a0e35928e06007;Article;Final;;Scopus;2-s2.0-79955757527
Forman, C., Gron, A.;Vertical integration and information technology investment in the insurance industry;2011;Journal of Law, Economics, and Organization;27;1;;180;218;;13;10.1093/jleo/ewp023;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952124922&doi=10.1093%2fjleo%2fewp023&partnerID=40&md5=678c8a664afac9fd7b2f712616972e04;Article;Final;;Scopus;2-s2.0-79952124922
Li, H.-L., Tang, M.-J.;Vertical integration, escalating commitment and technological performance: Evidence from firms in the US computer industry;2011;Technology Analysis and Strategic Management;23;3;;279;296;;;10.1080/09537325.2011.550395;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79951837240&doi=10.1080%2f09537325.2011.550395&partnerID=40&md5=29350babe13f72a9b898592f4c750f20;Article;Final;;Scopus;2-s2.0-79951837240
Ciravegna, L., Maielli, G.;Outsourcing of new product development and the opening of innovation in mature industries: A longitudinal study of fiat during crisis and recovery;2011;International Journal of Innovation Management;15;1;;69;93;;27;10.1142/S1363919611003088;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952058778&doi=10.1142%2fS1363919611003088&partnerID=40&md5=92d7c47ddca50a53b8b6c46050fea67b;Article;Final;;Scopus;2-s2.0-79952058778
Liu, X., Zhang, Y., Yeap, G., Zeng, X.;An integrated algorithm for 3D-IC TSV assignment;2011;Proceedings - Design Automation Conference;;;5981986;652;657;;11;10.1145/2024724.2024873;https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052685577&doi=10.1145%2f2024724.2024873&partnerID=40&md5=ea70e84a176891ae74f545d5c138e444;Conference Paper;Final;;Scopus;2-s2.0-80052685577
Dewan, S., Ren, F.;Information technology and firm boundaries: Impact on firm risk and return performance;2011;Information Systems Research;22;2;;369;388;;95;10.1287/isre.1090.0261;https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960735144&doi=10.1287%2fisre.1090.0261&partnerID=40&md5=4eb036c2714f0af834ba45f814e03cb6;Article;Final;;Scopus;2-s2.0-79960735144
Katsumata, J., Toma, T., Ogi, T.;"Possibility of the introduction of telemedicine in rural villages in Vietnam &lt;From the introduction of medical information system to the vertical integration-type medicine management&gt;";2010;PACIS 2010 - 14th Pacific Asia Conference on Information Systems;;;;1806;1813;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856008073&partnerID=40&md5=74f4f289b2530a3cb8d38e7e883350f9;Conference Paper;Final;;Scopus;2-s2.0-84856008073
Yao, L.J., Liu, C., Chan, S.H.;The influence of firm specific context on realizing information technology business value in manufacturing industry;2010;International Journal of Accounting Information Systems;11;4;;353;362;;32;10.1016/j.accinf.2010.09.007;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649481766&doi=10.1016%2fj.accinf.2010.09.007&partnerID=40&md5=92c44b60ff98b57c8c10297f4885a7ed;Article;Final;;Scopus;2-s2.0-78649481766
Fearon, C., Ballantine, J., Philip, G.;Understanding the role of electronic trading and inter-organisational cooperation and coordination: A conceptual matrix framework;2010;Internet Research;20;5;;545;562;;10;10.1108/10662241011084095;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049457061&doi=10.1108%2f10662241011084095&partnerID=40&md5=562545012d0317fc0e44307f1ecbcbb1;Article;Final;;Scopus;2-s2.0-78049457061
Ciliberto, F.;Were British cotton entrepreneurs technologically backward? Firm-level evidence on the adoption of ring spinning;2010;Explorations in Economic History;47;4;;487;504;;9;10.1016/j.eeh.2009.11.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958486572&doi=10.1016%2fj.eeh.2009.11.002&partnerID=40&md5=b667c300a35eb1a2b206ab68f4bb91f4;Article;Final;All Open Access, Green;Scopus;2-s2.0-77958486572
Acemoglu, D., Aghion, P., Griffith, R., Zilibotti, F.;Vertical integration and technology: Theory and evidence;2010;Journal of the European Economic Association;8;5;;989;1033;;88;10.1162/jeea_a_00013;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954897626&doi=10.1162%2fjeea_a_00013&partnerID=40&md5=0d58b27e71e0cc763234734c4784fa33;Article;Final;All Open Access, Green;Scopus;2-s2.0-77954897626
Adner, R., Kapoor, R.;Value creation in innovation ecosystems: How the structure of technological interdependence affects firm performance in new technology generations;2010;Strategic Management Journal;31;3;;306;333;;1294;10.1002/smj.821;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77449110302&doi=10.1002%2fsmj.821&partnerID=40&md5=6320e9c590acf8b8f981d54f6341e37a;Article;Final;All Open Access, Bronze, Green;Scopus;2-s2.0-77449110302
Krafft, J.;Profiting in the info-coms industry in the age of broadband: Lessons and new considerations;2010;Technological Forecasting and Social Change;77;2;;265;278;;13;10.1016/j.techfore.2009.07.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-73749085127&doi=10.1016%2fj.techfore.2009.07.002&partnerID=40&md5=038caa6cfa5589e41e926345fea652dd;Article;Final;;Scopus;2-s2.0-73749085127
Naghavi, A., Ottaviano, G.I.P.;Outsourcing, complementary innovations,and growth;2010;Industrial and Corporate Change;19;4;dtp051;1009;1035;;18;10.1093/icc/dtp051;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955294158&doi=10.1093%2ficc%2fdtp051&partnerID=40&md5=5062bfac1d09143db4e699841c46d133;Article;Final;;Scopus;2-s2.0-77955294158
Majumdar, R., Bala Subrahmanya, M.H.;Firm specific management decisions on Total Factor Productivity Growth in Indian electronics industry during liberalisation;2010;International Journal of Economic Policy in Emerging Economies;3;3;;272;294;;2;10.1504/IJEPEE.2010.035182;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949686239&doi=10.1504%2fIJEPEE.2010.035182&partnerID=40&md5=37bd6a643503e5217b5051310be97c2a;Article;Final;;Scopus;2-s2.0-84949686239
Shimizu, H.;Different evolutionary paths: Technological development of laser diodes in the US and Japan, 1960-2000;2010;Business History;52;7;;1151;1181;;4;10.1080/00076791.2010.523461;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650333808&doi=10.1080%2f00076791.2010.523461&partnerID=40&md5=ad65cff8c00a8662e01d4f051191c5fd;Article;Final;;Scopus;2-s2.0-78650333808
Smith, A.D.;The subprime mortgage crisis and the possible effects on supplier integration strategies;2010;International Journal of Services and Operations Management;6;1;;38;56;;2;10.1504/IJSOM.2010.029489;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957671882&doi=10.1504%2fIJSOM.2010.029489&partnerID=40&md5=6a7e723c57031dfe4df1209c6a80ffa0;Article;Final;;Scopus;2-s2.0-77957671882
Jankowska, B.;Semantic data integration in the domain of medicine;2009;Studies in Computational Intelligence;244;;;119;131;;1;10.1007/978-3-642-03958-4_11;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049275825&doi=10.1007%2f978-3-642-03958-4_11&partnerID=40&md5=23cb6ede7d94529f4d2e00591da6db4a;Conference Paper;Final;;Scopus;2-s2.0-78049275825
Hosain, S., Jamil, H.;An algebraic language for semantic data integration on the HiddenWeb;2009;ICSC 2009 - 2009 IEEE International Conference on Semantic Computing;;;5298624;237;244;;10;10.1109/ICSC.2009.94;https://www.scopus.com/inward/record.uri?eid=2-s2.0-73449084067&doi=10.1109%2fICSC.2009.94&partnerID=40&md5=3d4dcf42dad94fab17e063c1ac7858f1;Conference Paper;Final;;Scopus;2-s2.0-73449084067
Cainelli, G., Iacobucci, D.;Do agglomeration and technology affect vertical integration? Evidence from Italian business groups;2009;International Journal of the Economics of Business;16;3;;305;322;;15;10.1080/13571510903227049;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77955847133&doi=10.1080%2f13571510903227049&partnerID=40&md5=4293547a603c0d44660597f509a19335;Article;Final;All Open Access, Green;Scopus;2-s2.0-77955847133
Piacenza, M., Vannoni, D.;Vertical and horizontal economies in the electric utility industry: An integrated approach;2009;Annals of Public and Cooperative Economics;80;3;;431;450;;9;10.1111/j.1467-8292.2009.00392.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950600919&doi=10.1111%2fj.1467-8292.2009.00392.x&partnerID=40&md5=c596c99a4bc815c4cfbb94c6e55feb57;Article;Final;;Scopus;2-s2.0-77950600919
Funk, J.L.;The co-evolution of technology and methods of standard setting: The case of the mobile phone industry;2009;Journal of Evolutionary Economics;19;1;;73;93;;27;10.1007/s00191-008-0108-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-58549087925&doi=10.1007%2fs00191-008-0108-6&partnerID=40&md5=7060646e22b272cdadacd91c6d926168;Article;Final;;Scopus;2-s2.0-58549087925
Rosés, J.R.;Subcontracting and vertical integration in the Spanish cotton industry;2009;Economic History Review;62;1;;45;72;;1;10.1111/j.1468-0289.2008.00428.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-58249090973&doi=10.1111%2fj.1468-0289.2008.00428.x&partnerID=40&md5=5546b2e39f999ecf2d2e66a494a09256;Article;Final;All Open Access, Green;Scopus;2-s2.0-58249090973
Shi, G.;Bundling and licensing of genes in agricultural biotechnology;2009;American Journal of Agricultural Economics;91;1;;264;274;;20;10.1111/j.1467-8276.2008.01174.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-58149489779&doi=10.1111%2fj.1467-8276.2008.01174.x&partnerID=40&md5=5fd0fade28bbedb7fba16d16448310de;Article;Final;All Open Access, Green;Scopus;2-s2.0-58149489779
Hidayat, Y.A., Takahashi, K., Diawati, L., Cakravastia, A.;Supply chain strategy for high technology-content product and its consequences to technology transfer mechanism;2009;International Journal of Intelligent Systems Technologies and Applications;6;3-4;;296;308;;6;10.1504/IJISTA.2009.024259;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84856547089&doi=10.1504%2fIJISTA.2009.024259&partnerID=40&md5=17c7e360aaeebf1647413c822cad6424;Article;Final;;Scopus;2-s2.0-84856547089
Zhuo, Y., Alvarez, C., Feldmann, K.;Horizontal and vertical integration of product data for the design of moulded interconnect devices;2009;International Journal of Computer Integrated Manufacturing;22;11;;1024;1036;;9;10.1080/09511920902741091;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956090656&doi=10.1080%2f09511920902741091&partnerID=40&md5=eebaeec145f8dbf9f9236f83214f6cf7;Article;Final;All Open Access, Green;Scopus;2-s2.0-77956090656
Ray, G., Wu, D., Konana, P.;Competitive environment and the relationship between IT and vertical integration;2009;Information Systems Research;20;4;;585;603;;57;10.1287/isre.1080.0202;https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953704847&doi=10.1287%2fisre.1080.0202&partnerID=40&md5=eb9e82be94c5f67f7e4b0560da626ad6;Article;Final;;Scopus;2-s2.0-77953704847
Mata, M.E.;Managerial strategies in canning industries: A case study of early twentieth century Portugal;2009;Business History;51;1;;45;58;;6;10.1080/00076790802602180;https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650306417&doi=10.1080%2f00076790802602180&partnerID=40&md5=82cd96b98504694b9ed685659b2764ab;Article;Final;All Open Access, Green;Scopus;2-s2.0-67650306417
Carson, F.P., Kim, Y.C., Yoon, I.S.;3-D stacked package technology and trends;2009;Proceedings of the IEEE;97;1;4796285;31;42;;36;10.1109/JPROC.2008.2007460;https://www.scopus.com/inward/record.uri?eid=2-s2.0-61549125628&doi=10.1109%2fJPROC.2008.2007460&partnerID=40&md5=9fa4c850969aece1f9915b8df92c9a4a;Article;Final;;Scopus;2-s2.0-61549125628
Growitsch, C., Wetzel, H.;Testing for economies of scope in European railways;2009;Journal of Transport Economics and Policy;43;1;;1;24;;72;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-60149099025&partnerID=40&md5=50c44e2569ee4075313edefff0cdd208;Article;Final;;Scopus;2-s2.0-60149099025
Wang, C.-C., Chen, C.-D., Chen, Y.-F., Farn, C.-K.;Why focal firms share information? A study of the effects of power and information technology competence;2008;PACIS 2008 - 12th Pacific Asia Conference on Information Systems: Leveraging ICT for Resilient Organizations and Sustainable Growth in the Asia Pacific Region;;;;;;;3;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862914452&partnerID=40&md5=6357837f65712ed50bcfd02ae13edda3;Conference Paper;Final;;Scopus;2-s2.0-84862914452
Novak, S., Stern, S.;How does outsourcing affect performance dynamics? Evidence from the automobile industry;2008;Management Science;54;12;;1963;1979;;86;10.1287/mnsc.1080.0922;https://www.scopus.com/inward/record.uri?eid=2-s2.0-61849169625&doi=10.1287%2fmnsc.1080.0922&partnerID=40&md5=091c7d9eebe0a26728243d5ad9d1134c;Article;Final;All Open Access, Green;Scopus;2-s2.0-61849169625
Qian, Y.;Impacts of entry by counterfeiters;2008;Quarterly Journal of Economics;123;4;;1577;1609;;63;10.1162/qjec.2008.123.4.1577;https://www.scopus.com/inward/record.uri?eid=2-s2.0-55649125380&doi=10.1162%2fqjec.2008.123.4.1577&partnerID=40&md5=4577168b4e4c55284317190410eeaa53;Article;Final;;Scopus;2-s2.0-55649125380
Susman, G.I.;Evolution of the solar energy industry: Strategic groups and industry structure;2008;PICMET: Portland International Center for Management of Engineering and Technology, Proceedings;;;4599876;2489;2498;;3;10.1109/PICMET.2008.4599876;https://www.scopus.com/inward/record.uri?eid=2-s2.0-52449119427&doi=10.1109%2fPICMET.2008.4599876&partnerID=40&md5=b490e58f96c00a79985df57cbe6dcb10;Conference Paper;Final;;Scopus;2-s2.0-52449119427
Nakata, Y.;Global strategy for the solar cell industry using integral core knowledge management: Comparative research with liquid crystal displays and the semiconductor industry;2008;PICMET: Portland International Center for Management of Engineering and Technology, Proceedings;;;4599616;119;125;;;10.1109/PICMET.2008.4599616;https://www.scopus.com/inward/record.uri?eid=2-s2.0-52449093103&doi=10.1109%2fPICMET.2008.4599616&partnerID=40&md5=b3fe6b7c66a17f045514f671d0b27fad;Conference Paper;Final;;Scopus;2-s2.0-52449093103
Nakata, Y.;Global competition by metanational management in liquid crystal display industry;2007;Portland International Conference on Management of Engineering and Technology;;;4349631;2880;2887;;1;10.1109/PICMET.2007.4349631;https://www.scopus.com/inward/record.uri?eid=2-s2.0-47849109269&doi=10.1109%2fPICMET.2007.4349631&partnerID=40&md5=341878c4b624e914b38cc1974f8699a1;Conference Paper;Final;;Scopus;2-s2.0-47849109269
Itkis, D., Arbak, J., Robar, H., Kennedy, E.;Managing risks and maintaining a competitive edge in today's outsourcing environment;2007;Portland International Conference on Management of Engineering and Technology;;;4349465;1437;1450;;1;10.1109/PICMET.2007.4349465;https://www.scopus.com/inward/record.uri?eid=2-s2.0-47849098014&doi=10.1109%2fPICMET.2007.4349465&partnerID=40&md5=069f454af52026e9333b7bda1aef20e1;Conference Paper;Final;;Scopus;2-s2.0-47849098014
Collins, L.;Into the third dimension;2007;IET Electronics Systems and Software;5;6;;10;11;;;10.1049/ess:20070602;https://www.scopus.com/inward/record.uri?eid=2-s2.0-44349153423&doi=10.1049%2fess%3a20070602&partnerID=40&md5=39c9ef7af6afbbfd521189dab537ae92;Article;Final;;Scopus;2-s2.0-44349153423
Bonroy, O., Larue, B.;Forward vertical integration: The fixed-proportion case revisited;2007;Economics Bulletin;12;24;;;;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-40349094985&partnerID=40&md5=6a54a198b24881890acb9182a881ab7f;Article;Final;;Scopus;2-s2.0-40349094985
Wang, K.-J., Lee, S.-J., Yeh, C.-F., Huang, T.-C.;Operating an effective resource allocation for wire bonders in the semiconductor assembly industry;2007;Production Planning and Control;18;3;;226;238;;4;10.1080/09537280601104715;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947625013&doi=10.1080%2f09537280601104715&partnerID=40&md5=d292671803685ddb4488af55182ffac0;Article;Final;;Scopus;2-s2.0-33947625013
Chitra, S., Krishnan, P.;Evolving operational decision models in the pharmaceutical industry;2007;International Journal of Operations and Quantitative Management;13;1;;1;13;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871559294&partnerID=40&md5=3f680136798d1242726f54c7938e3f36;Article;Final;;Scopus;2-s2.0-84871559294
Jaspers, F., Hulsink, W., Theeuwes, J.;Entry and innovation in maturing markets: Virtual operators in mobile telecommunications;2007;Technology Analysis and Strategic Management;19;2;;205;225;;15;10.1080/09537320601168144;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947245031&doi=10.1080%2f09537320601168144&partnerID=40&md5=a4ecf52e4953a65695837dffede2b94e;Article;Final;;Scopus;2-s2.0-33947245031
Casarin, A.A.;Efficient industry configurations in downstream gas markets. An empirical assessment;2007;Energy Economics;29;2;;312;328;;7;10.1016/j.eneco.2005.11.002;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846813486&doi=10.1016%2fj.eneco.2005.11.002&partnerID=40&md5=e3f04dfad363b59b04dfd9ab527d4b3c;Article;Final;;Scopus;2-s2.0-33846813486
Vaaland, T.I., Heide, M.;Can the SME survive the supply chain challenges?;2007;Supply Chain Management;12;1;;20;31;;109;10.1108/13598540710724374;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846434145&doi=10.1108%2f13598540710724374&partnerID=40&md5=8130b57abefe127dca55dccb757d39f0;Article;Final;;Scopus;2-s2.0-33846434145
Ray, G., Xue, L., Gu, B., Konana, P.C.;Asset characteristics and the impact of it on firm scope and performance;2006;ICIS 2006 Proceedings - Twenty Seventh International Conference on Information Systems;;;;393;406;;2;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84870227246&partnerID=40&md5=1207d19c84b1c65558c66597847fc62d;Conference Paper;Final;;Scopus;2-s2.0-84870227246
