Authors;Title;Year;Source title;Volume;Issue;Art. No.;Page start;Page end;Page count;Cited by;DOI;Link;Document Type;Publication Stage;Open Access;Source;EID
Berglund, C.N., Weber, C.M., Gabella, P.;An analysis of the economics of photomasks in semciconductor manufacturing;2006;Portland International Conference on Management of Engineering and Technology;5;;4077644;2353;2371;;;10.1109/PICMET.2006.296823;https://www.scopus.com/inward/record.uri?eid=2-s2.0-50649115740&doi=10.1109%2fPICMET.2006.296823&partnerID=40&md5=ce12004029106065366fa45d4523d218;Conference Paper;Final;;Scopus;2-s2.0-50649115740
Loi, G.L., Agrawal, B., Srivastava, N., Lin, S.-C., Sherwood, T., Banerjee, K.;A thermally-aware performance analysis of vertically integrated (3-D) processor-memory hierarchy;2006;Proceedings - Design Automation Conference;;;;991;996;;166;10.1145/1146909.1147160;https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547204691&doi=10.1145%2f1146909.1147160&partnerID=40&md5=4815173121dd3be09e24dade8f6bb229;Conference Paper;Final;All Open Access, Green;Scopus;2-s2.0-34547204691
Trimble, S.;US task force to study defence industry concerns;2006;Jane's Defence Weekly;;AUG.;;;;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859281817&partnerID=40&md5=77e4afbcc8dfcb8e4fe3bb57137ffc23;Article;Final;;Scopus;2-s2.0-84859281817
Fréry, F.;The fundamental dimensions of strategy;2006;MIT Sloan Management Review;48;1;;71;75;;35;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750298920&partnerID=40&md5=07f4c87414d969539f281869c0f005dd;Article;Final;;Scopus;2-s2.0-33750298920
Kalogeras, A.P., Gialelis, J.V., Alexakos, C.E., Georgoudakis, M.J., Koubias, S.A.;Vertical integration of enterprise industrial systems utilizing web services;2006;IEEE Transactions on Industrial Informatics;2;2;;120;128;;83;10.1109/TII.2006.875507;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646723326&doi=10.1109%2fTII.2006.875507&partnerID=40&md5=c54147d84582c55651ef043947ae14e6;Article;Final;;Scopus;2-s2.0-33646723326
Kim, S.M., Mahoney, J.T.;Mutual commitment to support exchange: Relation-specific IT system as a substitute for managerial hierarchy;2006;Strategic Management Journal;27;5;;401;423;;101;10.1002/smj.527;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646256155&doi=10.1002%2fsmj.527&partnerID=40&md5=8b4cb377b1dbd321b7738e8a4554c79c;Article;Final;;Scopus;2-s2.0-33646256155
Davenport, J.;UK film companies: Project-based organizations lacking entrepreneurship and innovativeness?;2006;Creativity and Innovation Management;15;3;;250;257;;33;10.1111/j.1467-8691.2006.00394.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-50849138103&doi=10.1111%2fj.1467-8691.2006.00394.x&partnerID=40&md5=25a549d76694fcabafe42146bfd65965;Article;Final;;Scopus;2-s2.0-50849138103
Lorincz, S.;Cost structure and complementarity in U.S. Telecommunications, 1989-1999;2006;Information Economics and Policy;18;3;;285;302;;1;10.1016/j.infoecopol.2006.03.001;https://www.scopus.com/inward/record.uri?eid=2-s2.0-38949128740&doi=10.1016%2fj.infoecopol.2006.03.001&partnerID=40&md5=aebcca802fa1a32c474a3b09c0aaa1da;Article;Final;;Scopus;2-s2.0-38949128740
Mejtoft, T.;Strategies for successful digital printing;2006;Journal of Media Business Studies;3;1;;53;74;;4;10.1080/16522354.2006.11073469;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847422416&doi=10.1080%2f16522354.2006.11073469&partnerID=40&md5=32caf321f44f55301357f0651b77f100;Article;Final;;Scopus;2-s2.0-33847422416
Weber, C.M., Berglund, C.N.;A strategic assessment of the photomask manufacturing industry;2005;Portland International Conference on Management of Engineering and Technology;2005;;1509668;18;34;;1;10.1109/PICMET.2005.1509668;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748852521&doi=10.1109%2fPICMET.2005.1509668&partnerID=40&md5=5eeeeae1e0f9fcc1740089a388685e77;Conference Paper;Final;;Scopus;2-s2.0-33748852521
Hobday, M., Davies, A., Prencipe, A.;Systems integration: A core capability of the modern corporation;2005;Industrial and Corporate Change;14;6;;1109;1143;;298;10.1093/icc/dth080;https://www.scopus.com/inward/record.uri?eid=2-s2.0-31144468660&doi=10.1093%2ficc%2fdth080&partnerID=40&md5=9282cce40ba2175892b6738d6b5e53a4;Article;Final;;Scopus;2-s2.0-31144468660
Perrons, R.K., Platts, K.;Outsourcing strategies for radical innovations: Does industry clockspeed make a difference?;2005;Journal of Manufacturing Technology Management;16;8;;842;863;;22;10.1108/17410380510627852;https://www.scopus.com/inward/record.uri?eid=2-s2.0-27744482640&doi=10.1108%2f17410380510627852&partnerID=40&md5=a6c4d5ad0d5bce529ff56427ecbe63da;Article;Final;;Scopus;2-s2.0-27744482640
Hennessy, D.A., Roosen, J., Jensen, H.H.;Infectious disease, productivity, and scale in open and closed animal production systems;2005;American Journal of Agricultural Economics;87;4;;900;917;;23;10.1111/j.1467-8276.2005.00777.x;https://www.scopus.com/inward/record.uri?eid=2-s2.0-29144434622&doi=10.1111%2fj.1467-8276.2005.00777.x&partnerID=40&md5=4e173f1d900862316baa85e5da662277;Article;Final;All Open Access, Green;Scopus;2-s2.0-29144434622
Ernst, D.;Limits to modularity: Reflections on recent developments in chip design;2005;Industry and Innovation;12;3;;303;335;;101;10.1080/13662710500195918;https://www.scopus.com/inward/record.uri?eid=2-s2.0-26644442937&doi=10.1080%2f13662710500195918&partnerID=40&md5=88273c0124e92c32d575567b5875ebbb;Article;Final;;Scopus;2-s2.0-26644442937
Kim, C., Rassau, A., Lee, M.M.-O.;3D-SoftChip: A novel 3D vertically integrated adaptive computing system;2005;ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA;;;;270;;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-20344403792&partnerID=40&md5=fb3d3f752e0981aa8449799a6a168c2b;Conference Paper;Final;;Scopus;2-s2.0-20344403792
Ababei, C., Mogal, H., Bazargan, K.;3D FPGAs: Placement, routing, and architecture evaluation;2005;ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA;;;;263;;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-20344394203&partnerID=40&md5=16108a5c070ee83f52154596d4b9d785;Conference Paper;Final;;Scopus;2-s2.0-20344394203
Luukkonen, T.;Variability in organisational forms of biotechnology firms;2005;Research Policy;34;4;;555;570;;39;10.1016/j.respol.2005.03.004;https://www.scopus.com/inward/record.uri?eid=2-s2.0-18844378430&doi=10.1016%2fj.respol.2005.03.004&partnerID=40&md5=0f00c43957b255cc24ecf148e4e3f15b;Article;Final;;Scopus;2-s2.0-18844378430
Basker, E.;Job creation or destruction? Labor market effects of Wal-Mart expansion;2005;Review of Economics and Statistics;87;1;;174;183;;168;10.1162/0034653053327568;https://www.scopus.com/inward/record.uri?eid=2-s2.0-15944424622&doi=10.1162%2f0034653053327568&partnerID=40&md5=5c32be2367bd74eca0068ed67a6bb6e0;Article;Final;;Scopus;2-s2.0-15944424622
Prasad Mishra, B., Srinivasan, R.;A framework for technology innovation;2005;Journal of Advances in Management Research;2;1;;61;69;;7;10.1108/97279810580000371;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84875348309&doi=10.1108%2f97279810580000371&partnerID=40&md5=9ecb962661538e91cd38577935bbe98d;Article;Final;;Scopus;2-s2.0-84875348309
Gulledge, T.R., Sommer, R.A., Vincent, J.P.;An introduction to basic enterprise resource planning concepts;2005;International Journal of Management and Enterprise Development;2;2;;204;218;;18;10.1504/IJMED.2005.006311;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863168277&doi=10.1504%2fIJMED.2005.006311&partnerID=40&md5=f7d4347879c4c84b14b50b9e328af7b5;Article;Final;;Scopus;2-s2.0-84863168277
Nakamura, K., Odagiri, H.;"R&amp;D boundaries of the firm: An estimation of the double-hurdle model on commissioned R&amp;D, joint R&amp;D, and licensing in Japan";2005;Economics of Innovation and New Technology;14;7;;583;615;;37;10.1080/1043859052000344697;https://www.scopus.com/inward/record.uri?eid=2-s2.0-36048940436&doi=10.1080%2f1043859052000344697&partnerID=40&md5=28fbe4246c11f7fffa73cf949ec72af4;Article;Final;;Scopus;2-s2.0-36048940436
Horn, P.M.;The changing nature of innovation;2005;Research Technology Management;48;6;;28;31;;27;10.1080/08956308.2005.11657345;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646420357&doi=10.1080%2f08956308.2005.11657345&partnerID=40&md5=d23ca78aedb51a93c33fd4f236db04c1;Article;Final;;Scopus;2-s2.0-33646420357
Fjeldstad, Ø.D., Jakobsen, E.W.;Transaction organizations and transaction cost analysis: A theoretical investigation of the domain-expansion decisions of firms employing a mediating technology;2005;Scandinavian Journal of Management;21;1 SPEC. ISS.;;77;100;;1;10.1016/j.scaman.2005.02.005;https://www.scopus.com/inward/record.uri?eid=2-s2.0-20644461900&doi=10.1016%2fj.scaman.2005.02.005&partnerID=40&md5=132812338aea57437df257910ce7113e;Article;Final;;Scopus;2-s2.0-20644461900
Cavalieri, S., D'Urso, F., Floridia, C., Rossettini, A.;Definition of a middleware for the Vertical and Horizontal Integration of information in large plants;2004;Proceedings of the IEEE International Conference on Industrial Technology;2;;;745;750;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-27944433329&partnerID=40&md5=259ebd28f0883fd007ac892600ca4f24;Conference Paper;Final;;Scopus;2-s2.0-27944433329
Comito, J., Kittinger, T.A., Broadway, F.S., Evans, E.A., Ramsier, R.D.;Vertically integrated multidisciplinary teaming: An instructional framework adapted to a non-engineering course;2004;Proceedings - Frontiers in Education Conference, FIE;2;;;F1E;15-F1E-19;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-21644437354&partnerID=40&md5=1de182272646cb0330b4d298104675e0;Conference Paper;Final;;Scopus;2-s2.0-21644437354
Arruñada, B., González-Díaz, M., Fernández, A.;Determinants of organizational form: Transaction costs and institutions in the European trucking industry;2004;Industrial and Corporate Change;13;6;;867;882;;26;10.1093/icc/dth033;https://www.scopus.com/inward/record.uri?eid=2-s2.0-11144261877&doi=10.1093%2ficc%2fdth033&partnerID=40&md5=256c390ff50ebceb138ed07d0a0fe3fc;Article;Final;All Open Access, Green;Scopus;2-s2.0-11144261877
Kamerschen, D.R.;A mnemonic for the major factors influencing the likelihood of collusion;2004;Applied Economics;36;10;;1021;1024;;4;10.1080/0003684042000246722;https://www.scopus.com/inward/record.uri?eid=2-s2.0-2342512119&doi=10.1080%2f0003684042000246722&partnerID=40&md5=9071ffdd83333014a6b6a944536c7ae7;Article;Final;;Scopus;2-s2.0-2342512119
Ray, P.K., Ida, M., Suh, C.-S., Rhaman, S.-U.;Dynamic capabilities of Japanese and Korean enterprises and the 'flying geese' of international competitiveness;2004;Asia Pacific Business Review;10;3-4;;463;484;;6;10.1080/1360238042000264469;https://www.scopus.com/inward/record.uri?eid=2-s2.0-7244232817&doi=10.1080%2f1360238042000264469&partnerID=40&md5=1c7af928bc01a46ab6d4c08dee5375a9;Article;Final;;Scopus;2-s2.0-7244232817
Atallah, G.;Production technology, information technology, and vertical integration under asymmetric information. Part II;2004;Problems and Perspectives in Management;2;2;;165;183;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891874370&partnerID=40&md5=29430f0a31e54a09785da1ca4b36c7fa;Article;Final;;Scopus;2-s2.0-84891874370
Atallah, G.;Production technology, information technology, and vertical integration under asymmetric information - Part i;2004;Problems and Perspectives in Management;2;1;;124;137;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891843965&partnerID=40&md5=7b2a9b049a2fc96a13a9d1fac0bb569f;Article;Final;;Scopus;2-s2.0-84891843965
Arora, A., Merges, R.P.;Specialized supply firms, property rights and firm boundaries;2004;Industrial and Corporate Change;13;3;;451;475;;140;10.1093/icc/dth018;https://www.scopus.com/inward/record.uri?eid=2-s2.0-3242767551&doi=10.1093%2ficc%2fdth018&partnerID=40&md5=137cb4f0fe84437680d8b9bc76ee2d28;Article;Final;;Scopus;2-s2.0-3242767551
Elberfeld, W., Nti, K.O.;Oligopolistic competition and new technology adoption under uncertainty;2004;Journal of Economics/ Zeitschrift fur Nationalokonomie;82;2;;105;121;;16;10.1007/s00712-003-0048-4;https://www.scopus.com/inward/record.uri?eid=2-s2.0-3142654247&doi=10.1007%2fs00712-003-0048-4&partnerID=40&md5=c4f354dec8206067fe9d4c66b0461066;Article;Final;;Scopus;2-s2.0-3142654247
Rothaermel, F.T., Deeds, D.L.;Exploration and exploitation alliances in biotechnology: A system of new product development;2004;Strategic Management Journal;25;3;;201;221;;1224;10.1002/smj.376;https://www.scopus.com/inward/record.uri?eid=2-s2.0-1242300215&doi=10.1002%2fsmj.376&partnerID=40&md5=6dcb3662d002766b141911aa2a7e9dc4;Article;Final;;Scopus;2-s2.0-1242300215
Pun, K.F., Chin, K.S., Lau, H.C.W.;A comparative analysis of strategy determinants in manufacturing: Some findings in Shanghai and Hong Kong;2004;International Journal of Manufacturing Technology and Management;6;5;;457;484;;2;10.1504/IJMTM.2004.005673;https://www.scopus.com/inward/record.uri?eid=2-s2.0-10844222976&doi=10.1504%2fIJMTM.2004.005673&partnerID=40&md5=b0ee311ca23ebc6fdb17107ba6f2593d;Article;Final;;Scopus;2-s2.0-10844222976
Nemoto, J., Goto, M.;Technological externalities and economies of vertical integration in the electric utility industry;2004;International Journal of Industrial Organization;22;1;;67;81;;53;10.1016/S0167-7187(03)00091-2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0346962784&doi=10.1016%2fS0167-7187%2803%2900091-2&partnerID=40&md5=46cc70df2d126bfda98737059b6e620c;Article;Final;;Scopus;2-s2.0-0346962784
Brocas, I.;Vertical integration and incentives to innovate;2003;International Journal of Industrial Organization;21;4;;457;488;;32;10.1016/S0167-7187(02)00121-2;https://www.scopus.com/inward/record.uri?eid=2-s2.0-73849089821&doi=10.1016%2fS0167-7187%2802%2900121-2&partnerID=40&md5=d3e83797d5290bef7558f004ef6c2700;Article;Final;;Scopus;2-s2.0-73849089821
Darr, A., Talmud, I.;The structure of knowledge and seller-buyer networks in markets for emergent technologies;2003;Organization Studies;24;3;;443;461;;27;10.1177/0170840603024003911;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041670745&doi=10.1177%2f0170840603024003911&partnerID=40&md5=41e57a7b8aff3a21c29c1d5a0f4757dc;Article;Final;;Scopus;2-s2.0-0041670745
Nassimbeni, G.;Local manufacturing systems and global economy: Are they compatible? The case of the Italian eyewear district;2003;Journal of Operations Management;21;2;;151;171;;77;10.1016/S0272-6963(02)00090-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037357842&doi=10.1016%2fS0272-6963%2802%2900090-6&partnerID=40&md5=715b80b049a7359d2420345e443cc0e9;Article;Final;;Scopus;2-s2.0-0037357842
Acemoglu, D., Aghion, P., Zilibotti, F.;Vertical integration and distance to frontier;2003;Journal of the European Economic Association;1;2-3;;630;638;;54;10.1162/154247603322391260;https://www.scopus.com/inward/record.uri?eid=2-s2.0-21544482030&doi=10.1162%2f154247603322391260&partnerID=40&md5=9aac895c89f01c5aefcc26e05ae7da5b;Article;Final;All Open Access, Green;Scopus;2-s2.0-21544482030
Datar, M.K., Basu, P.K.;Role of ownership and organisational forms in labour market outcomes: An exploratory analysis;2003;Indian Journal of Labour Economics;46;4;;537;548;;2;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0742302241&partnerID=40&md5=14f26c526c3cbea3f587a0ba1fcb4086;Article;Final;;Scopus;2-s2.0-0742302241
Wang, Z.;"WTO accession, the ""Greater China"" free-trade area, and economic integration across the Taiwan Strait";2003;China Economic Review;14;3;;316;349;;26;10.1016/j.chieco.2003.09.004;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0344981409&doi=10.1016%2fj.chieco.2003.09.004&partnerID=40&md5=2eb8df9fa1855d3d23b64b9d29fd259f;Article;Final;;Scopus;2-s2.0-0344981409
Tait, N.;Profiles of five leading textile and apparel companies in Brazil;2003;Textile Outlook International;;105;;155;188;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041885320&partnerID=40&md5=f39136bf43a4eb7fbb5d629a33dd26fc;Article;Final;;Scopus;2-s2.0-0041885320
Norberg, K.;No end near to China's polyester growth;2003;International Fiber Journal;18;1;;24;25;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037541141&partnerID=40&md5=8a4f5600a52f0084a093b94f439cdb6b;Article;Final;;Scopus;2-s2.0-0037541141
Streppel, U., Dannberg, P., Wächter, C., Bräuer, A., Fröhlich, L., Houbertz, R., Popall, M.;New wafer-scale fabrication method for stacked optical waveguide interconnects and 3D micro-optic structures using photoresponsive (inorganic-organic hybrid) polymers;2003;Optical Materials;21;1-3;;475;483;;74;10.1016/S0925-3467(02)00186-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037210789&doi=10.1016%2fS0925-3467%2802%2900186-6&partnerID=40&md5=77ca35d06da4a94e198b100b810d3e23;Conference Paper;Final;;Scopus;2-s2.0-0037210789
Sterling, J.;Rubicon Technology: A high tech start-up successfully practices strategic focus;2002;"Strategy &amp; Leadership";30;6;;18;22;;;10.1108/10878570210451588;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992974946&doi=10.1108%2f10878570210451588&partnerID=40&md5=90df73e6030e4e0df61437b1d26307d7;Article;Final;;Scopus;2-s2.0-84992974946
Jamshidi, M.;A vertically integrated approach to graduate control engineering education of ethnic minorities;2002;Robotics, Automation, Control and Manufacturing: Trends, Principles and Applications - Proceedings of the 5th Biannual World Automation Congress, WAC 2002, ISORA 2002, ISIAC 2002 and ISOMA 2002;14;;;507;514;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650238545&partnerID=40&md5=de69c9ec700d3cca1d0926cc83a39d6a;Conference Paper;Final;;Scopus;2-s2.0-78650238545
Contractor, F.J., Lorange, P.;The growth of alliances in the knowledge-based economy;2002;International Business Review;11;4;;485;502;;147;10.1016/S0969-5931(02)00021-5;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036339132&doi=10.1016%2fS0969-5931%2802%2900021-5&partnerID=40&md5=125d249cb64a258b438c6209c4eff8ce;Article;Final;;Scopus;2-s2.0-0036339132
Wei, L., Zhang, R., Roy, K., Chen, Z., Janes, D.B.;Vertically integrated SOI circuits for low-power and high-performance applications;2002;IEEE Transactions on Very Large Scale Integration (VLSI) Systems;10;3;;351;362;;12;10.1109/TVLSI.2002.1043338;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0036625399&doi=10.1109%2fTVLSI.2002.1043338&partnerID=40&md5=2b4d0565cf445ba9c7100dac452cf521;Article;Final;;Scopus;2-s2.0-0036625399
Kong, C., Alexander, P.;Multi-faceted requirements modeling;2002;Proceedings of the IEEE International Conference on Requirements Engineering;2002-January;;1048513;112;119;;1;10.1109/ICRE.2002.1048513;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84891094895&doi=10.1109%2fICRE.2002.1048513&partnerID=40&md5=bd42cadeba0ab04d134d8f36722eb0a3;Article;Final;;Scopus;2-s2.0-84891094895
Bach, L., Cohendet, P., Schenk, E.;"Technological transfers from the European space programs: A dynamic view and comparison with other R&amp;D projects";2002;Journal of Technology Transfer;27;4;;321;338;;40;10.1023/A:1020259522902;https://www.scopus.com/inward/record.uri?eid=2-s2.0-46449112815&doi=10.1023%2fA%3a1020259522902&partnerID=40&md5=7bb1398614f4c106ff95a9e9511a1da6;Article;Final;;Scopus;2-s2.0-46449112815
Shin, N.;Empirical analysis of the impact of information technology on vertical integration;2002;International Journal of Services, Technology and Management;3;1;;54;67;;3;10.1504/IJSTM.2002.001616;https://www.scopus.com/inward/record.uri?eid=2-s2.0-24644483566&doi=10.1504%2fIJSTM.2002.001616&partnerID=40&md5=56ebe9fdb8618f7912247442e19bfe7c;Article;Final;;Scopus;2-s2.0-24644483566
Arya, A.;Synergy among Seemingly Independent Activities;2002;Contemporary Accounting Research;19;3;;349;363;;;10.1506/26TJ-40P4-LYEV-93CK;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0347939376&doi=10.1506%2f26TJ-40P4-LYEV-93CK&partnerID=40&md5=02dc10b9ca240309eaa89663d0a7588a;Article;Final;;Scopus;2-s2.0-0347939376
Zhang, R., Roy, K., Koh, C.-K., Janes, D.B.;Power trends and performance characterization of 3-dimensional integration;2001;ISCAS 2001 - 2001 IEEE International Symposium on Circuits and Systems, Conference Proceedings;4;;922261;414;417;;8;10.1109/ISCAS.2001.922261;https://www.scopus.com/inward/record.uri?eid=2-s2.0-49749130297&doi=10.1109%2fISCAS.2001.922261&partnerID=40&md5=a70f9b457cfb79e764e0febc3b1a51ad;Conference Paper;Final;;Scopus;2-s2.0-49749130297
Rao, P.M.;The ICT revolution, internationalization of technological activity, and the emerging economies: Implications for global marketing;2001;International Business Review;10;5;;571;596;;33;10.1016/S0969-5931(01)00033-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0042914894&doi=10.1016%2fS0969-5931%2801%2900033-6&partnerID=40&md5=f0be75ee291431770f1c7a751f6ac4c7;Article;Final;;Scopus;2-s2.0-0042914894
Leach, M.P., Mesquita, L., Downey, W.D.;Case study: Partnering strategies in a bio tech. world: The case of Dairyland Seed Company;2001;"Journal of Business &amp; Industrial Marketing";16;3;;219;238;;1;10.1108/08858620110389867;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992957633&doi=10.1108%2f08858620110389867&partnerID=40&md5=8c13fcebb4a75291d9d2fcd515edefb4;Article;Final;;Scopus;2-s2.0-84992957633
Shin, N.;The impact of information technology on financial performance: The importance of strategic choice;2001;European Journal of Information Systems;10;4;;227;236;;76;10.1057/palgrave.ejis.3000409;https://www.scopus.com/inward/record.uri?eid=2-s2.0-23044530497&doi=10.1057%2fpalgrave.ejis.3000409&partnerID=40&md5=2e90f3628d32f6e56c86dfa150bd5e22;Article;Final;;Scopus;2-s2.0-23044530497
Menon, N.M., Lee, B.;Cost control and production performance enhancement by IT investment and regulation changes: Evidence from the healthcare industry;2000;Decision Support Systems;30;2;;153;169;;44;10.1016/S0167-9236(00)00095-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034541165&doi=10.1016%2fS0167-9236%2800%2900095-6&partnerID=40&md5=20ac99e73fb769cb9a2dec75ac5057f6;Article;Final;;Scopus;2-s2.0-0034541165
Kyle, B.;An economist conversant with management: Clem A. Tisdell;2000;International Journal of Social Economics;27;7-10;;709;719;;1;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645129822&partnerID=40&md5=ca6e5bbea3e62fd0f8561d476a6d8a47;Article;Final;;Scopus;2-s2.0-33645129822
Strojwas, Andrzej J.;Design-manufacturing interface for 0.13 micron and below;2000;IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers;;;;575;;;;;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034483874&partnerID=40&md5=9b6161df7f5679de942a040046fbb7b8;Conference Paper;Final;;Scopus;2-s2.0-0034483874
Chiang, J.-T.;Institutional frameworks and technological paradigms in Japan: Targeting computers, semiconductors, and software;2000;Technology in Society;22;2;;151;174;;1;10.1016/S0160-791X(00)00002-6;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034109012&doi=10.1016%2fS0160-791X%2800%2900002-6&partnerID=40&md5=8293e68d3baedc3e967213e884f81098;Article;Final;;Scopus;2-s2.0-0034109012
Cozzarin, B.P., Westgren, R.E.;Rent sharing mechanisms in production alliances;2000;International Food and Agribusiness Management Review;3;3;;339;352;;1;10.1016/s1096-7508(01)00052-0;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0041911295&doi=10.1016%2fs1096-7508%2801%2900052-0&partnerID=40&md5=fb9f12c2d0a13fe87a808b41abe17b67;Article;Final;All Open Access, Gold, Green;Scopus;2-s2.0-0041911295
Salin, V.;Information technology and cattle-beef supply chains;2000;American Journal of Agricultural Economics;82;5;;1105;1111;;15;10.1111/0002-9092.00107;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034474490&doi=10.1111%2f0002-9092.00107&partnerID=40&md5=b52cab135b92f093556e68c3e98b017b;Article;Final;;Scopus;2-s2.0-0034474490
Avenel, E., Barlet, C.;Vertical foreclosure, technological choice, and entry on the intermediate market;2000;Journal of Economics and Management Strategy;9;2;;211;230;;25;10.1162/105864000567846;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034385704&doi=10.1162%2f105864000567846&partnerID=40&md5=6e2e016a1a159205509879013853ad67;Article;Final;;Scopus;2-s2.0-0034385704
Casadesus-Masanell, R., Spulber, D.F.;The fable of fisher body;2000;Journal of Law and Economics;43;1;;67;104;;75;10.1086/467448;https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034360862&doi=10.1086%2f467448&partnerID=40&md5=2cf8cd2a4e380250e4a8e3691fb4c13e;Article;Final;;Scopus;2-s2.0-0034360862
